race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201705010111,,2000,,,2017,1,1,13,8,13,�ե����ƥ���������,2011102736,���澡��,00684,ȫ���ȹ�,01048,500,+2,2:01.8,2-5-3,34.6,102.5,14
201705010111,,2000,,,2017,1,1,14,5,8,���󥼥��󥸥㡼,2009102195,����˭,00733,����ʹ��,01139,512,+10,2:01.8,13-11-11,34.0,92.9,13
201705010112,,1600,,,2017,1,1,1,8,16,�ࡼ�󥯥�����,2013106148,��᡼��,05339,ƣ����ͺ,00386,488,-14,1:33.6,1-1,34.5,2.3,1
201705010112,,1600,,,2017,1,1,2,4,7,�������ϥ�,2012102070,��������,01009,�ⶶ͵,00412,494,0,1:34.0,10-12,33.2,4.9,2
201705010112,,1600,,,2017,1,1,3,3,5,���ȡ��ߥ�,2011103280,��������,01096,��������,01116,494,0,1:34.2,10-9,33.6,30.5,8
201705010112,,1600,,,2017,1,1,4,5,10,������,2013103638,�����,00422,�帶��Ƿ,00423,480,+8,1:34.3,2-2,34.7,21.9,7
201705010112,,1600,,,2017,1,1,5,2,3,�˥��Υ��֥�,2012102498,�ͺ귽��,05386,�������,01024,510,0,1:34.3,7-6,33.9,5.7,3
201705010112,,1600,,,2017,1,1,6,2,4,�ʥ������������,2012105927,����͵��,01075,�ٰ����,00436,504,0,1:34.7,4-4,34.6,13.5,5
201705010112,,1600,,,2017,1,1,7,5,9,�֥������,2012102212,����͵��,01150,��������,01114,484,+2,1:34.8,4-4,34.7,50.5,11
201705010112,,1600,,,2017,1,1,8,4,8,�������������,2013100603,��̾����,00663,���͵���,01038,476,+14,1:34.8,13-13,33.9,39.3,9
201705010112,,1600,,,2017,1,1,9,6,11,��֥꡼�����,2013105131,��¼����,01043,ë������,00402,486,+4,1:35.0,10-9,34.4,7.8,4
201705010112,,1600,,,2017,1,1,10,1,2,���㥤�˥󥰥�����,2013104904,��������,00641,������δ,00408,456,+2,1:35.1,15-16,34.0,53.4,12
201705010112,,1600,,,2017,1,1,11,6,12,���Х��Х�ݥ��å�,2013105680,������,05342,����ͺ��,01143,504,+30,1:35.4,3-3,35.5,41.1,10
201705010112,,1600,,,2017,1,1,12,7,13,�ץ�ȥ꡼��,2013106049,����ߥ�,05538,��¼ů��,01126,406,-2,1:35.4,7-9,34.8,16.6,6
201705010112,,1600,,,2017,1,1,13,8,15,�ȡ����󥢥�С���,2013110131,����ŵ��,00660,����ѽ�,00433,466,-3,1:35.7,4-6,35.3,58.3,13
201705010112,,1600,,,2017,1,1,14,1,1,��åɥ��ȥ��,2013105613,����Ȼ��,01095,�����ĵ�,01067,448,-2,1:35.9,15-14,34.9,207.6,15
201705010112,,1600,,,2017,1,1,15,3,6,���󥢥��������,2013102672,��������,01085,����ɼ�,01010,554,+2,1:36.1,7-6,35.7,272.3,16
201705010112,,1600,,,2017,1,1,16,7,14,�������������,2013103572,ƣ�ĺڼ�,01164,���ܹ���,01029,398,+16,1:37.3,13-14,36.3,201.4,14
201705010201,,1300,,,2017,1,2,1,8,15,���������ȥ�,2014100288,��������,01096,��������,00437,476,0,1:20.2,15-12,36.2,7.9,5
201705010201,,1300,,,2017,1,2,2,5,9,��󥬥��ͥ�,2014105171,����͵��,01075,��ܱ���,01153,478,-2,1:20.2,6-4,37.1,3.4,1
201705010201,,1300,,,2017,1,2,3,3,6,�����ɥʥ����,2014103957,�����,00422,��Է���,01014,462,+2,1:20.3,2-2,37.5,3.5,2
201705010201,,1300,,,2017,1,2,4,1,1,�Х󥱥åȥ�������,2014110016,���Ĺ���,05203,����Ѱ�,01108,496,+8,1:20.9,1-1,38.3,7.4,4
201705010201,,1300,,,2017,1,2,5,7,13,���꡼�����ʥޥ���,2014100151,����ͪ��,01158,�繾��ů,01012,468,0,1:21.4,9-8,37.9,167.1,13
201705010201,,1300,,,2017,1,2,6,7,14,�ץ饯�ƥ���,2014104621,���澡��,00684,���ʹ���,01093,472,+24,1:21.7,11-9,38.0,24.9,8
201705010201,,1300,,,2017,1,2,7,4,7,�����ᥤ�ԥå�,2014102624,���ľ���,00689,��������,00415,426,+6,1:21.9,10-9,38.1,299.8,14
201705010201,,1300,,,2017,1,2,8,1,2,���������ϥåԡ�,2014106362,�ƻ�ͺ��,05243,�����ΰ�,00421,460,-10,1:22.2,12-12,38.2,144.8,11
201705010201,,1300,,,2017,1,2,9,2,3,�ϥ�֥�����饤,2014104448,�㹰��,01109,��ƣ����,01023,488,-8,1:22.3,6-4,39.2,84.4,9
201705010201,,1300,,,2017,1,2,10,5,10,�ۥ磻�ȥե���,2014105225,��������,01009,�Ҹ���,01106,488,-2,1:23.0,2-4,40.0,6.6,3
201705010201,,1300,,,2017,1,2,11,3,5,���奸�硼��,2014101494,��᡼��,05339,��ƣ��§,01064,500,+16,1:23.0,2-2,40.2,8.3,6
201705010201,,1300,,,2017,1,2,12,6,11,�ץ饦�ɥǥ�,2014110024,����Ҽ�,01151,������Ƿ,01068,482,+6,1:23.0,13-14,38.6,159.0,12
201705010201,,1300,,,2017,1,2,13,2,4,�ե��å��㡼����,2014103503,��������,00726,�������,01024,470,+14,1:23.1,16-16,38.4,481.3,16
201705010201,,1300,,,2017,1,2,13,6,12,�饹�ȥ��ơ���,2014102467,ð��ʹ��,01091,��ɰ����,01005,422,-4,1:23.1,14-15,38.5,365.7,15
201705010201,,1300,,,2017,1,2,15,8,16,�ϥ�ǥ��ޥ�,2014100898,�ͺ귽��,05386,��¼����,01027,466,+8,1:23.3,5-7,40.0,17.0,7
201705010201,,1300,,,2017,1,2,16,4,8,�ݥ�ƥ��ˡ���,2014104307,��Ȩ�鹭,00629,�������,00341,488,+6,1:23.4,6-9,39.7,124.1,10
201705010202,,1400,,,2017,1,2,1,5,10,�������९������,2014100088,ð��ʹ��,01091,��������,01152,480,0,1:27.3,3-3,37.4,3.5,1
201705010202,,1400,,,2017,1,2,2,7,14,�����˥��륹������,2014105404,��¼����,01092,���ڿ���,01026,454,0,1:27.4,4-4,37.3,3.7,2
201705010202,,1400,,,2017,1,2,3,3,6,�ڥ����㥨������,2014101230,����͵��,01150,�����ѹ�,01076,474,0,1:27.8,2-2,38.0,11.5,5
201705010202,,1400,,,2017,1,2,4,1,1,�ǥ������ȥ��,2014104194,�����,00422,��ƣ����,01023,428,0,1:28.3,5-5,37.8,14.4,7
201705010202,,1400,,,2017,1,2,5,2,3,����������,2014106453,�������,05445,�Ų����,00392,468,0,1:28.7,1-1,39.1,30.1,9
201705010202,,1400,,,2017,1,2,6,4,7,����ͥ�,2014103376,ƣ�ĺڼ�,01164,����ͺ��,01143,462,0,1:28.8,7-10,37.6,6.9,4
201705010202,,1400,,,2017,1,2,7,6,12,�����ͥåȥޡ�����,2014103504,���Ĺ���,05203,������ʸ,01054,430,0,1:29.1,6-5,38.7,35.4,10
201705010202,,1400,,,2017,1,2,8,6,11,���ߡ��ꥪ,2014102394,���澡��,00684,�����,01119,490,0,1:29.4,11-11,38.0,6.7,3
201705010202,,1400,,,2017,1,2,9,8,15,�ޥ�Υ쥤��,2014101842,��ƣ����,01051,��ƣ��,01086,466,0,1:29.4,7-8,38.5,13.2,6
201705010202,,1400,,,2017,1,2,10,2,4,�ϥ����󥹥ޥ���,2014104703,��������,01009,��ƣ���,01109,454,0,1:29.9,7-9,38.9,42.9,11
201705010202,,1400,,,2017,1,2,11,1,2,�ϥ����奫�å���,2014106364,����Ҽ�,01151,��ɰ����,01005,426,0,1:30.3,13-13,38.1,202.3,16
201705010202,,1400,,,2017,1,2,12,4,8,�ޥ����ҥ�,2014100277,��������,00726,������ɧ,00428,426,0,1:30.4,14-14,37.7,162.6,15
201705010202,,1400,,,2017,1,2,13,5,9,�Х����,2014102580,���ľ���,00689,��������,00415,436,0,1:31.2,7-7,40.4,54.0,12
201705010202,,1400,,,2017,1,2,14,3,5,�ե�����ѡ��ץ�,2014100095,Ū��ͦ��,01108,Ū���,01063,436,0,1:31.2,12-12,39.5,110.2,14
201705010202,,1400,,,2017,1,2,15,8,16,���ȥΥ���,2014104813,��������,01096,��������,01116,452,0,1:38.8,15-15,42.8,24.2,8
201705010202,,1400,,,2017,1,2,16,7,13,����른��,2014100144,�ƻ�ͺ��,05243,��ƣ�Ⱦ�,01035,480,0,1:44.3,16-16,45.2,100.4,13
201705010203,,1600,,,2017,1,2,1,8,16,���롼�ե��饤,2014105509,����͵��,01075,��������,00420,458,-2,1:39.3,3-3,37.8,4.3,2
201705010203,,1600,,,2017,1,2,2,5,9,�����꡼�ȥ�ȥ�,2014103928,����ͪ��,01158,��������,00405,490,0,1:39.3,3-4,37.6,6.1,3
201705010203,,1600,,,2017,1,2,3,3,6,��ѡ����å����,2014104074,�����,00422,�Ҹ���,01106,518,+6,1:39.5,10-8,37.5,14.3,7
201705010203,,1600,,,2017,1,2,4,7,13,����ѥ��ޥ����,2014101372,�ƻ�ͺ��,05243,��¼����,01027,502,0,1:39.5,7-4,37.8,7.6,4
201705010203,,1600,,,2017,1,2,5,5,10,����ƥ��Υ���,2014106172,��᡼��,05339,��ޱ�,00399,532,+28,1:39.9,5-6,38.1,10.2,6
201705010203,,1600,,,2017,1,2,6,1,2,�ȡ��ۥ����󥿡���,2014101421,��̾����,00663,������δ,00408,514,-6,1:39.9,12-11,37.4,8.1,5
201705010203,,1600,,,2017,1,2,7,7,14,�����㥫���륯��,2014102484,��������,00641,�����ѹ�,01076,498,+2,1:40.1,2-2,38.7,3.1,1
201705010203,,1600,,,2017,1,2,8,4,8,������������ƥ���,2014106435,��¼����,01043,�����۰�,01133,476,-2,1:40.1,14-11,37.6,36.8,9
201705010203,,1600,,,2017,1,2,9,6,11,������ȥ�˥ƥ���,2014103901,��������,01085,�ⶶ����,00359,490,+4,1:40.6,7-7,38.7,26.8,8
201705010203,,1600,,,2017,1,2,10,4,7,�ޥå���ͥ�,2014101818,�������,01161,����δ��,01115,494,+2,1:40.7,5-8,38.7,39.6,10
201705010203,,1600,,,2017,1,2,11,6,12,�˥��Υ�ҥ�,2014102323,�㹰��,01109,��ʿ����,01074,446,+4,1:41.7,11-10,39.4,237.1,13
201705010203,,1600,,,2017,1,2,12,8,15,���󥸡�,2014103081,��������,00726,�������,01024,462,+6,1:41.8,13-14,39.0,277.0,14
201705010203,,1600,,,2017,1,2,13,3,5,���饦��ޥå���,2014101845,����ͺ��,01004,ŷ�־���,01090,486,+18,1:42.1,16-14,39.2,342.9,16
201705010203,,1600,,,2017,1,2,14,1,1,���ޥ�ѥ졼��,2014105124,����Ҽ�,01151,��ƣ����,01023,436,-4,1:42.3,14-16,39.3,277.9,15
201705010203,,1600,,,2017,1,2,15,2,3,���٥��ȥ롼��,2014102246,��������,01025,��¼����,01027,464,-4,1:43.9,1-1,42.5,79.9,11
201705010203,,1600,,,2017,1,2,16,2,4,�ݥ�ȥ�����,2014100919,�ݻ�����,01127,����̭,00417,486,-18,1:45.0,7-13,42.3,152.0,12
201705010204,,1600,,,2017,1,2,1,1,1,����ȥꥦ��,2014105324,����ߥ�,05538,ƣ����ͺ,00386,474,+6,1:34.9,6-7,34.6,6.7,3
201705010204,,1600,,,2017,1,2,2,4,8,����ɥ�������,2014105814,��᡼��,05339,��������,00405,472,+2,1:35.1,1-1,35.3,2.9,1
201705010204,,1600,,,2017,1,2,3,7,13,������쥤��,2014102499,����͵��,01150,������,01020,456,+2,1:35.3,14-14,34.5,20.8,8
201705010204,,1600,,,2017,1,2,4,3,5,�������饤��,2014101928,����ŵ��,00660,ƣ��äͺ,00435,482,+6,1:35.5,16-16,34.4,49.0,9
201705010204,,1600,,,2017,1,2,5,6,12,�ǥ���������,2014104973,��̾����,00663,��εܷ�,00409,462,+6,1:35.7,10-11,35.2,12.1,7
201705010204,,1600,,,2017,1,2,6,5,10,������ϥ�����,2014100210,�ͺ귽��,05386,��������,01132,436,0,1:35.9,6-6,35.7,5.2,2
201705010204,,1600,,,2017,1,2,7,8,16,�������ȥ�����,2014104322,�����,00422,�����۰�,01133,484,+12,1:35.9,4-3,35.9,10.0,6
201705010204,,1600,,,2017,1,2,8,2,3,�����륿������,2014102154,����͵��,01075,��ƣ����,01023,512,+6,1:35.9,8-9,35.5,7.0,4
201705010204,,1600,,,2017,1,2,9,1,2,������ǥ��饤��,2014100694,��������,01085,��ƣ����,01031,436,0,1:36.0,4-3,36.0,8.7,5
201705010204,,1600,,,2017,1,2,10,4,7,�ޥå����ϡ���,2014101278,����Ҽ�,01151,��������,01100,430,+6,1:36.1,10-13,35.4,456.2,16
201705010204,,1600,,,2017,1,2,11,7,14,�����ƥ�����,2014101880,��������,01009,��������,00437,442,+4,1:36.1,10-11,35.6,135.4,14
201705010204,,1600,,,2017,1,2,12,5,9,�業�Υ���ɡ���,2014105062,����ͪ��,01158,��������,01114,462,-6,1:36.3,8-7,36.0,136.2,15
201705010204,,1600,,,2017,1,2,13,3,6,��֥ꥤ��å�����,2014102658,��¼����,01092,���ڿ���,01026,450,-6,1:36.3,15-14,35.5,73.5,10
201705010204,,1600,,,2017,1,2,14,2,4,������ϥʥ�,2014103803,��������,01096,�����,01094,404,-8,1:36.5,10-9,36.1,84.9,12
201705010204,,1600,,,2017,1,2,15,6,11,�����С��������,2014100730,�������,05445,�ٰ����,00436,454,-2,1:36.6,2-2,36.7,85.5,13
201705010204,,1600,,,2017,1,2,16,8,15,���ѥ������,2014109094,������ʿ,01126,�����ѹ�,01076,420,-6,1:38.2,3-3,38.2,74.1,11
201705010205,,1800,,,2017,1,2,1,3,6,���󥷥�顼,2014105781,��᡼��,05339,��������,00420,456,0,1:49.2,6-5-5,35.0,1.9,1
201705010205,,1800,,,2017,1,2,2,6,12,���󥰥�ޥ�����,2014100649,�����ͧ,01029,��Է���,01014,456,0,1:49.3,6-8-8,34.8,42.2,8
201705010205,,1800,,,2017,1,2,3,6,11,���������,2014106062,�ƻ�ͺ��,05243,�����¹�,01047,456,0,1:49.8,12-12-13,34.8,43.9,9
201705010205,,1800,,,2017,1,2,4,8,16,�����ƥ���,2014104260,�������,05445,��������,01100,450,0,1:49.9,6-9-8,35.4,50.4,12
201705010205,,1800,,,2017,1,2,5,7,14,��������᥸�㡼,2014100871,��¼����,01043,��¼��,01145,458,0,1:50.4,5-7-7,36.1,4.1,2
201705010205,,1800,,,2017,1,2,6,8,15,���ڥ���륿����,2014102824,����˭,00733,��͹���,01051,474,0,1:50.4,6-11-11,35.6,9.7,3
201705010205,,1800,,,2017,1,2,7,2,4,���륳,2014101631,��̾����,00663,�����¹�,01047,422,0,1:50.4,11-9-10,35.8,12.5,4
201705010205,,1800,,,2017,1,2,8,4,7,����ɥ�֥롼��,2014100891,����ͪ��,01158,���ܹ���,01029,434,0,1:50.6,14-12-11,35.7,113.1,15
201705010205,,1800,,,2017,1,2,9,4,8,���ȥ��饮��,2014102381,��������,01025,�����,01094,468,0,1:50.7,16-14-14,35.6,12.9,5
201705010205,,1800,,,2017,1,2,10,1,1,�ࡼ��饤�ȥ�ǥ�,2014105891,��¼����,01092,�����۰�,01133,398,0,1:50.9,6-5-5,36.7,73.7,14
201705010205,,1800,,,2017,1,2,11,5,10,��å����ե��륹,2014105762,���Ĺ���,05203,�����¹�,01047,442,0,1:51.2,14-14-14,36.1,51.4,13
201705010205,,1800,,,2017,1,2,12,1,2,�ޥ��ͥ륫�Υå���,2014100150,ð��ʹ��,01091,��������,01114,482,0,1:51.5,2-2-2,37.6,163.7,16
201705010205,,1800,,,2017,1,2,13,5,9,�ѡ��ץ�ϡ���,2014102871,���ľ���,00689,������ã,01052,496,0,1:51.6,2-4-2,37.6,43.9,9
201705010205,,1800,,,2017,1,2,14,2,3,�ߥ��������ƥ�,2014102031,����͵��,01075,�����ΰ�,00421,418,0,1:51.8,13-14-14,36.7,23.0,6
201705010205,,1800,,,2017,1,2,15,7,13,�ߥĥ��ͥϡ���,2014106391,����͵��,01150,ŷ�־���,01090,432,0,1:52.1,1-1-1,38.5,49.9,11
201705010205,,1800,,,2017,1,2,16,3,5,��������Υ���,2014102734,����Ҽ�,01151,�븶��,01017,464,0,1:53.7,2-3-2,39.7,41.0,7
201705010206,,1400,,,2017,1,2,1,7,13,����å��ϥ�ޡ�,2012101894,����͵��,01075,������Ƿ,01068,480,+4,1:25.4,13-12,36.6,12.1,3
201705010206,,1400,,,2017,1,2,2,4,8,�ᥤ���󥹥ѡ���,2013106479,�ƻ�ͺ��,05243,��͹���,01051,464,0,1:25.6,5-5,37.2,2.0,1
201705010206,,1400,,,2017,1,2,3,8,15,�ץå��奢����,2013102841,��̾����,00663,����ɼ�,01010,500,+2,1:26.3,9-8,37.8,13.0,6
201705010206,,1400,,,2017,1,2,4,5,9,���ݥ��Υۥ����,2013100022,��������,01085,��ܱ���,01153,486,+5,1:26.5,15-15,37.4,37.6,8
201705010206,,1400,,,2017,1,2,5,3,6,�ݥ�ƥե��֥����,2013100404,ʡ��ʹ��,01014,����ͺ��,01097,498,-4,1:26.6,2-4,38.3,3.3,2
201705010206,,1400,,,2017,1,2,6,6,11,��Υ󥭥塼��,2012104121,����ߥ�,05538,ƣ����ͺ,00386,488,-16,1:26.6,10-8,38.1,12.7,5
201705010206,,1400,,,2017,1,2,7,3,5,���åȥ�ѡ���,2013100948,��������,00726,��Է���,01014,460,+12,1:26.7,13-12,37.9,186.5,12
201705010206,,1400,,,2017,1,2,8,8,16,�ץ�ȥ��å�,2013101008,�ݻ�����,01127,���ܹ���,01029,462,+6,1:26.9,11-11,38.2,313.1,16
201705010206,,1400,,,2017,1,2,9,7,14,�ƥ���,2012103681,���ľ���,00689,������ɧ,00428,428,+6,1:27.3,16-16,38.0,258.7,14
201705010206,,1400,,,2017,1,2,10,4,7,�������ȥХ�����,2013103617,���Ĺ���,05203,������,01013,450,-4,1:27.6,5-5,39.2,24.4,7
201705010206,,1400,,,2017,1,2,11,1,1,�����Υ��󥰥���,2012102008,��������,01049,��������,00370,474,-2,1:28.0,5-5,39.6,227.1,13
201705010206,,1400,,,2017,1,2,12,2,3,����󥲥�,2013105660,��¼����,01043,���μ,01147,466,+2,1:28.7,2-2,40.5,42.6,10
201705010206,,1400,,,2017,1,2,13,5,10,�襢����,2013104513,�������,05445,���Ϻ,01125,458,-9,1:29.2,11-14,40.3,62.0,11
201705010206,,1400,,,2017,1,2,14,6,12,�ϥͥ�,2013105004,��������,00641,��������,01007,460,+6,1:29.4,5-8,40.9,261.1,15
201705010206,,1400,,,2017,1,2,15,1,2,�ܥ�ɡ�,2013102022,Ū��ͦ��,01108,Ū���,01063,532,+8,1:29.7,1-1,41.6,42.3,9
201705010206,,1400,,,2017,1,2,16,2,4,�ǥ�ޥ�����,2013100871,�������,01161,�ٰ����,00436,494,+4,1:31.0,2-2,42.8,12.6,4
