race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202205010112,,1800,,,2022,1,1,1,1,1,�����ɥ�����,2018105321,���澡��,00684,ƣ����ͺ,00386,488,-10,1:45.4,3-4-3,35.0,5.2,2
202205010112,,1800,,,2022,1,1,2,3,5,�ǥ������Хꥨ���,2018105147,��᡼��,05339,�����,01070,478,+2,1:45.7,2-3-3,35.2,1.8,1
202205010112,,1800,,,2022,1,1,3,7,12,�Υ��ɥ�����,2018105238,�ͺ귽��,05386,���ķɲ�,01175,488,+14,1:45.8,5-6-5,35.0,7.7,3
202205010112,,1800,,,2022,1,1,4,2,3,����֥���,2018101348,��¼����,01043,�����ͺ,01167,490,+6,1:46.0,12-12-10,34.4,23.7,7
202205010112,,1800,,,2022,1,1,5,2,2,���ʥ���������,2016103909,��������,01096,��¼����,01027,486,-10,1:46.1,8-10-9,34.7,62.6,11
202205010112,,1800,,,2022,1,1,6,6,11,�Ρ����֥�ǥ��å�,2018104837,��¼����,01092,�Ų쿵��,01079,556,-6,1:46.1,3-2-2,35.8,7.7,4
202205010112,,1800,,,2022,1,1,7,4,7,����ɥ����ꥹ,2018104730,�͡��ǥ�,05212,��������,01132,464,+16,1:46.2,5-8-6,35.1,25.0,8
202205010112,,1800,,,2022,1,1,8,5,8,������ʥ���,2018104697,��ƣ����,01119,��Ű,01163,444,+10,1:46.8,8-11-11,34.9,194.1,12
202205010112,,1800,,,2022,1,1,9,3,4,�ɥ�ߥ��,2018101300,������¢,01188,��¼����,01027,454,+6,1:47.3,12-15-14,35.0,12.9,5
202205010112,,1800,,,2022,1,1,10,5,9,��٥�ǥ���,2017100160,�������,01170,�������,01118,494,+8,1:47.5,12-12-13,35.4,54.5,9
202205010112,,1800,,,2022,1,1,11,8,14,�̥󥫥ץ�,2017103142,��������,01183,���깧,00380,458,-2,1:48.0,11-6-8,36.8,364.3,14
202205010112,,1800,,,2022,1,1,12,7,13,����Υ��󥷥㥤��,2017101355,���ľ���,00689,������ɧ,00428,442,0,1:48.1,8-4-6,37.0,408.9,15
202205010112,,1800,,,2022,1,1,13,4,6,������ȥߥ塼��,2018100406,��������,01135,��¼ů��,01126,434,-6,1:48.5,1-1-1,39.5,60.9,10
202205010112,,1800,,,2022,1,1,14,6,10,�����֡���,2018102410,����ͪ��,01158,���ܹ���,01029,454,-11,1:53.8,5-9-11,41.9,215.4,13
202205010112,,1800,,,2022,1,1,��,8,15,�ߥå����ѥ��,2017105621,����͵��,01075,��ޱ�,00399,474,+6,,12-12-15,,22.4,6
202205010201,,1400,,,2022,1,2,1,7,13,���֥�����ȥ���,2019104365,�͡��ǥ�,05212,��¼��,01145,494,-2,1:26.6,5-4,37.1,5.6,4
202205010201,,1400,,,2022,1,2,2,2,3,���꡼��饤��,2019102421,������¢,01188,����ͺ��,01143,458,+4,1:26.9,14-13,36.6,19.4,8
202205010201,,1400,,,2022,1,2,3,3,6,���ݥ��ץ�ͥå�,2019101264,����˾��,01174,��͹���,01051,492,+8,1:27.1,4-4,37.6,5.0,3
202205010201,,1400,,,2022,1,2,4,5,10,�ޥ��ͥ륷�ȥ饹,2019103542,��������,01009,��Թ���,01089,520,+2,1:27.1,3-3,37.7,3.2,1
202205010201,,1400,,,2022,1,2,5,6,12,�˥��Υե�����,2019100498,��˭,00666,����ɼ�,01010,474,-2,1:27.1,5-7,37.5,13.9,6
202205010201,,1400,,,2022,1,2,6,5,9,�����ʥޥ��ȥ٥��,2019104029,��������,01140,��ƣ����,01169,486,0,1:27.6,2-1,38.3,13.6,5
202205010201,,1400,,,2022,1,2,7,6,11,�إ�����,2019106034,��¼����,01092,���ڿ���,01026,526,-12,1:27.9,12-10,37.8,4.1,2
202205010201,,1400,,,2022,1,2,8,3,5,����С��󥹥���,2019103875,�������,01163,��������,01116,446,+4,1:28.1,11-10,38.0,56.2,10
202205010201,,1400,,,2022,1,2,9,7,14,�˥塼��ȥ�,2019106145,����ΰ��,01192,��ƣ��§,01064,460,-2,1:28.1,8-8,38.2,23.7,9
202205010201,,1400,,,2022,1,2,10,1,2,�ե쥤�ॸ�硼����,2019105745,��������,01096,�������,01081,504,+20,1:28.6,5-4,39.1,17.5,7
202205010201,,1400,,,2022,1,2,11,2,4,�ʥʥ����ӥ䥪��,2019102647,��������,00726,������δ,00408,496,+20,1:28.7,1-2,39.4,275.2,12
202205010201,,1400,,,2022,1,2,12,8,15,���������른�㡼,2019100500,����ͪ��,01158,���ܹ���,01029,432,-4,1:29.1,13-13,38.7,280.5,13
202205010201,,1400,,,2022,1,2,13,4,7,���Υ���,2019102176,����͵��,01150,����Ű,01127,474,+6,1:30.2,8-8,40.3,265.1,11
202205010201,,1400,,,2022,1,2,14,8,16,��祦���ݥ��å�,2019100351,���ķɻ�,01173,��ƣ����,01031,484,+2,1:30.4,8-10,40.3,382.5,15
202205010201,,1400,,,2022,1,2,15,4,8,���������ޥ���,2019102467,�����ͧ,01029,��̾����,01131,436,+6,1:30.6,16-15,39.5,527.6,16
202205010201,,1400,,,2022,1,2,16,1,1,����֥顼��,2019100527,��������,01183,�������,01112,460,-6,1:32.9,15-16,40.9,356.2,14
202205010202,,2100,,,2022,1,2,1,8,13,���֥󥹥쥿��,2019100876,��������,01096,���μ,01147,496,-10,2:14.7,3-3-3-3,37.4,15.7,6
202205010202,,2100,,,2022,1,2,2,5,6,���ڥ����ե�����,2019101883,������¢,01188,�����,01162,520,+2,2:15.2,5-5-4-4,37.7,4.5,3
202205010202,,2100,,,2022,1,2,3,6,9,������������ӥƥ�,2019100320,����˾��,01174,��ƣ����,01059,546,-2,2:15.5,1-1-1-1,38.3,14.4,5
202205010202,,2100,,,2022,1,2,4,3,3,�ҥ����饫��,2019105036,��������,01140,�����,01070,480,0,2:16.0,8-7-7-7,38.1,20.0,7
202205010202,,2100,,,2022,1,2,5,4,5,���󥻥åȥ��饦��,2019100668,�������,01163,���˧��,01075,446,-6,2:16.1,6-6-6-4,38.5,2.7,1
202205010202,,2100,,,2022,1,2,6,7,11,����ڥꥢ��饤��,2019104953,���Ĺ���,05203,��ܱ���,01153,474,+2,2:16.5,8-10-12-11,37.9,3.4,2
202205010202,,2100,,,2022,1,2,7,8,12,�˥��Υ쥸������,2019103568,����͵��,01150,���ܹ���,01029,492,-2,2:16.6,2-2-2-2,39.4,45.3,9
202205010202,,2100,,,2022,1,2,8,4,4,�ȡ�����쥬����,2019104425,�����ͧ,01029,�Ų����,00392,514,+4,2:16.8,8-9-9-10,38.4,7.7,4
202205010202,,2100,,,2022,1,2,9,2,2,��������,2019102927,����ͪ��,01158,������ã,01052,504,-6,2:16.9,11-10-11-9,38.7,30.6,8
202205010202,,2100,,,2022,1,2,10,7,10,�����ƥ������,2019104474,����ΰ��,01192,�������,01112,524,0,2:17.7,6-7-7-7,39.8,292.9,12
202205010202,,2100,,,2022,1,2,11,5,7,�ե��쥹���֥�,2019109040,�ݻ�����,01127,���ܹ���,01029,496,+10,2:18.7,13-13-13-13,39.9,305.7,13
202205010202,,2100,,,2022,1,2,12,6,8,����ӥ���ѥ쥹,2019103648,���ľ���,00689,�繾��ů,01012,490,-4,2:19.0,3-3-4-4,41.5,129.3,10
202205010202,,2100,,,2022,1,2,13,1,1,�����륭���,2019102996,��������,01183,������δ,00408,528,+2,2:19.3,12-12-10-11,40.7,160.6,11
202205010203,,1600,,,2022,1,2,1,8,16,���Ρ����졼��,2019105185,��¼����,01092,��ܱ���,01153,468,0,1:40.2,9-7,36.7,23.5,9
202205010203,,1600,,,2022,1,2,2,1,1,�ᥤ��ȥ��С�,2019109099,����˾��,01174,�����,01094,456,-4,1:40.3,9-10,36.6,14.0,7
202205010203,,1600,,,2022,1,2,3,5,10,������������,2019105063,����ͪ��,01158,���ķɲ�,01175,494,0,1:40.5,9-7,37.0,5.2,2
202205010203,,1600,,,2022,1,2,4,7,13,�ԥ󥭡������󥭡�,2019100633,��˭,00666,�����ο�,01103,472,+8,1:40.7,3-2,37.5,3.6,1
202205010203,,1600,,,2022,1,2,5,5,9,���˥󥯥�������,2019104366,����ΰ��,01192,��ƣ��§,01064,492,-2,1:40.8,4-5,37.4,6.0,3
202205010203,,1600,,,2022,1,2,6,6,12,���åȥե��������,2019106139,�������,01170,���ڿ���,01026,466,-12,1:40.9,2-2,37.8,84.2,12
202205010203,,1600,,,2022,1,2,7,8,15,���եƥ����饤��,2019105110,��¼����,01043,����ͺ��,01097,506,-2,1:41.1,4-4,37.8,102.4,13
202205010203,,1600,,,2022,1,2,8,3,5,������,2019100275,�������,01163,�ٰ����,00436,426,-4,1:41.1,13-14,37.1,14.8,8
202205010203,,1600,,,2022,1,2,9,4,8,�ϥåԡ��Х졼,2019105332,���Ľ㼡,01134,���͵���,01038,452,-10,1:41.1,7-7,37.6,7.8,5
202205010203,,1600,,,2022,1,2,10,7,14,�����Υϡ��ȥͥ�,2019103361,�����ͧ,01029,���ʹ���,01093,442,+4,1:41.4,13-13,37.6,13.6,6
202205010203,,1600,,,2022,1,2,11,4,7,���åȥ���,2019101625,��Ȩ����,01153,��������,01152,458,+2,1:41.7,7-10,38.1,34.9,10
202205010203,,1600,,,2022,1,2,12,3,6,�֥饤�ƥ�������,2019101223,��Ȩ����,01167,������ã,01052,460,0,1:41.7,13-14,37.7,154.0,15
202205010203,,1600,,,2022,1,2,13,1,2,�ߥ顼�쥤��,2019100310,���ķɻ�,01173,��������,01114,440,+10,1:41.9,13-16,37.6,285.4,16
202205010203,,1600,,,2022,1,2,14,2,3,�ޥå�������,2019106578,��������,01096,�帶��Ƿ,00423,472,0,1:41.9,9-10,38.3,73.3,11
202205010203,,1600,,,2022,1,2,15,2,4,�ե�ե�,2019101960,������¢,01188,��ƣ���,01109,434,-2,1:42.2,4-5,38.8,104.8,14
202205010203,,1600,,,2022,1,2,16,6,11,�롼���奨�ԥ�,2019104906,�ͺ귽��,05386,������Ƿ,01068,462,-8,1:42.3,1-1,39.3,6.5,4
202205010204,,1600,,,2022,1,2,1,7,14,���󥳡���,2018105887,�ͺ귽��,05386,��͹���,01051,494,+2,1:38.0,10-9,36.3,1.6,1
202205010204,,1600,,,2022,1,2,2,6,11,����ޥɥ顼��,2018105328,��᡼��,05339,ƣ����ͺ,00386,532,+6,1:38.4,8-7,36.9,4.0,2
202205010204,,1600,,,2022,1,2,3,6,12,���奦�兩�硼����,2017101057,��ƣ����,01119,��Ű,01163,452,+8,1:38.6,3-2,37.4,45.9,6
202205010204,,1600,,,2022,1,2,4,8,15,�ץ륹����ȥ�,2018106613,�͡��ǥ�,05212,���͵���,01038,530,+8,1:38.9,6-4,37.6,8.8,4
202205010204,,1600,,,2022,1,2,5,8,16,�襷���ɥ饤��,2017100553,�������,01161,����ѹ�,01080,518,+12,1:38.9,1-1,38.5,53.6,7
202205010204,,1600,,,2022,1,2,6,5,9,�����ե��ʥ�,2015104528,���ľ���,00689,�����ѹ�,01076,502,+8,1:39.0,16-15,36.6,348.3,15
202205010204,,1600,,,2022,1,2,7,3,5,�������󥪡��ɥ꡼,2018105621,����ͪ��,01158,��������,01174,514,+6,1:39.1,12-11,37.2,100.8,11
202205010204,,1600,,,2022,1,2,8,4,7,�ʥ�Υڥåѡ�,2018104783,��¼����,01043,����ͺ��,01097,496,+8,1:39.1,5-4,37.8,67.4,9
202205010204,,1600,,,2022,1,2,9,7,13,�ʥ�衼�������,2018105748,����ΰ��,01192,��������,00420,464,-8,1:39.3,12-13,37.2,65.6,8
202205010204,,1600,,,2022,1,2,10,2,3,����ХߥΥ�,2018104310,��������,01085,��ܱ���,01153,478,+2,1:39.4,6-7,37.9,90.5,10
202205010204,,1600,,,2022,1,2,11,1,2,�ޥ������ޥ���ޥ�,2018103330,�������,01163,���ڹ�ʸ,01156,476,-2,1:39.4,12-13,37.2,30.3,5
202205010204,,1600,,,2022,1,2,12,5,10,�Ρ��ॹ�ȥ꡼��,2018103048,�����ͧ,01029,��Թ���,01089,504,+4,1:39.5,2-2,38.4,361.4,16
202205010204,,1600,,,2022,1,2,13,2,4,�Х�ǥ�����,2016100825,��Ȩ����,01153,��������,01152,526,+6,1:39.7,15-15,37.4,307.5,14
202205010204,,1600,,,2022,1,2,14,1,1,������ݥ���,2018103029,�������,01170,��¼����,01027,522,+2,1:40.1,9-9,38.4,6.3,3
202205010204,,1600,,,2022,1,2,15,4,8,�֥�٥�������,2017106027,���Ĺ���,05203,��������,01174,518,+18,1:41.8,3-4,40.5,138.2,12
202205010204,,1600,,,2022,1,2,16,3,6,�ϥ����ԥ�å�,2018103505,������¢,01188,�����ͺ,01167,478,+18,1:42.9,10-11,41.0,184.4,13
202205010205,,1600,,,2022,1,2,1,2,3,�����Хꥪ��,2019105383,��¼����,01043,�Ӿ徻��,01150,454,+12,1:34.2,11-10,34.4,4.4,3
202205010205,,1600,,,2022,1,2,2,7,14,�Х���������,2019103658,�ͺ귽��,05386,�����۰�,01133,446,-10,1:34.6,5-4,35.2,4.0,2
202205010205,,1600,,,2022,1,2,3,5,10,���ꥫ���쥯��,2019105286,��᡼��,05339,��ޱ�,00399,478,+10,1:34.8,4-4,35.5,2.8,1
202205010205,,1600,,,2022,1,2,4,3,6,�Х饸,2019106698,��������,01096,����ͺ��,01097,504,+4,1:35.3,8-7,35.7,17.9,6
202205010205,,1600,,,2022,1,2,5,3,5,����Υƥ��,2019100910,����˾��,01174,�������,01171,432,-6,1:35.4,3-2,36.3,6.9,4
202205010205,,1600,,,2022,1,2,6,7,13,�֥�����������,2019104263,�������,01161,�����ΰ�,00421,424,0,1:35.4,14-14,35.2,213.6,11
202205010205,,1600,,,2022,1,2,7,4,7,�ե�ƥ�������,2019104874,�������,01163,��Ű,01163,450,+8,1:35.7,8-7,36.1,57.5,9
202205010205,,1600,,,2022,1,2,8,1,2,�����ץ쥸����,2019105338,�͡��ǥ�,05212,�����,01070,522,+16,1:35.8,2-2,36.7,10.7,5
202205010205,,1600,,,2022,1,2,9,6,11,�ӡ�����,2019103170,��������,01135,������ɧ,00428,494,+8,1:35.8,8-10,36.0,606.7,16
202205010205,,1600,,,2022,1,2,10,8,16,�ۥ磻�ȥ��ѥ�����,2019100309,��������,01183,��ƣ�Ⱦ�,01035,390,-4,1:36.0,7-7,36.4,86.3,10
202205010205,,1600,,,2022,1,2,11,5,9,�ץ�󥻥�������,2019105743,����ΰ��,01192,��ƣ��§,01064,464,+28,1:36.4,13-12,36.4,329.5,13
202205010205,,1600,,,2022,1,2,12,6,12,����󥨥�������,2019105288,��˭,00666,�������,01118,512,0,1:36.8,5-4,37.5,19.0,7
202205010205,,1600,,,2022,1,2,13,4,8,�ϡ��ȥǥ�������,2019104690,����͵��,01150,��ƣ��,01086,388,-16,1:37.3,14-14,37.2,217.6,12
202205010205,,1600,,,2022,1,2,14,1,1,�ƥ����४���ɥ꡼,2019100732,���ľ���,00689,��ƣ�¹�,01077,470,+12,1:37.8,1-1,38.8,31.0,8
202205010205,,1600,,,2022,1,2,15,8,15,�˥��Υ�������,2019103566,������¢,01188,�Ų쿵��,01079,392,-12,1:37.9,12-12,37.9,405.4,14
202205010205,,1600,,,2022,1,2,16,2,4,�襦�إ�ƥ�⥯,2019100312,���ķɻ�,01173,��������,01114,472,+28,1:38.3,16-16,37.3,580.7,15
202205010206,,1800,,,2022,1,2,1,2,4,���ʥơ���,2019105293,�������,01170,�����,01070,458,0,1:49.1,2-2-2,33.9,2.5,2
202205010206,,1800,,,2022,1,2,2,3,5,�֥顼�Хå�,2019105531,��᡼��,05339,��������,01102,468,0,1:49.6,5-5-4,34.2,2.3,1
202205010206,,1800,,,2022,1,2,3,6,11,���Υ󥢥ޥ�å�,2019104503,�͡��ǥ�,05212,�븶��,01017,458,0,1:49.7,9-7-8,34.0,16.2,5
202205010206,,1800,,,2022,1,2,4,8,15,�������ӥ󥸥㡼,2019104040,����˭,00733,������ʸ,01054,456,0,1:49.7,11-11-10,33.8,93.7,12
202205010206,,1800,,,2022,1,2,5,4,8,�ɥ꡼��ӥ꡼�С�,2019101705,��������,01140,������ʸ,01054,458,0,1:49.9,13-12-12,33.6,35.9,8
202205010206,,1800,,,2022,1,2,6,5,9,��������ɡ���,2019104717,������¢,01188,�帶��Ƿ,00423,450,0,1:50.1,5-7-7,34.5,12.4,4
202205010206,,1800,,,2022,1,2,7,7,13,�֥饤�ȥ���٥���,2019105846,��¼����,01043,����׻�,01110,418,0,1:50.2,5-9-8,34.5,25.7,6
202205010206,,1800,,,2022,1,2,8,3,6,�֥꡼���ե쥹��,2019103783,��¼����,01092,����ͧ��,01117,486,0,1:50.2,12-12-12,33.9,8.6,3
202205010206,,1800,,,2022,1,2,9,6,12,�˥��Υ��ԥ�,2019103570,����ͪ��,01158,���ڿ���,01026,474,0,1:50.4,2-5-4,34.9,144.8,14
202205010206,,1800,,,2022,1,2,10,1,2,�⥺���쥪�ѥȥ�,2019101013,�������,01163,���˧��,01075,416,0,1:50.9,1-1-1,36.0,33.9,7
202205010206,,1800,,,2022,1,2,11,4,7,����ɥ��ޥåɥͥ�,2019104845,��������,01096,����ͦ��,01165,442,0,1:50.9,10-9-10,34.9,84.5,10
202205010206,,1800,,,2022,1,2,12,5,10,���������ʥɡ���,2019101676,���Ľ㼡,01134,���͵���,01038,442,0,1:51.0,2-3-3,35.7,93.7,11
202205010206,,1800,,,2022,1,2,13,7,14,��������������,2019102546,����͵��,01150,�Ӿ徻��,01150,452,0,1:51.3,15-16-14,34.7,96.5,13
202205010206,,1800,,,2022,1,2,14,2,3,�ԥ������ƥ�����,2019101341,��������,01019,��ƣ����,01169,484,0,1:51.9,15-14-14,35.3,48.9,9
202205010206,,1800,,,2022,1,2,15,1,1,��������ޥå�����,2019103865,��������,01183,��ޱ�,00399,506,0,1:52.8,5-3-4,37.3,240.3,15
202205010206,,1800,,,2022,1,2,16,8,16,�ܥˡ��ޥ������ƥ�,2019101665,���ľ���,00689,��¼��,01145,498,0,1:53.9,14-15-16,37.1,287.0,16
202205010207,,2100,,,2022,1,2,1,6,8,�ե��ޥ�����ѥ���,2018104778,����ͪ��,01158,������ã,01052,432,+2,2:12.8,5-4-3-3,36.0,3.5,2
202205010207,,2100,,,2022,1,2,2,6,7,�ԥ奢�֥�å�,2018105493,�������,01170,�����ο�,01103,496,+26,2:12.8,4-4-5-4,35.9,6.5,4
202205010207,,2100,,,2022,1,2,3,8,12,�������ܥ���,2018104574,�������,01163,��Ű,01163,516,+12,2:13.2,2-2-2-2,36.6,3.2,1
202205010207,,2100,,,2022,1,2,4,4,4,�ӡ��ޥ������,2018106606,��������,01135,�������,01024,462,+2,2:14.0,5-6-7-8,36.9,27.4,8
