race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202305010112,,1800,,,2023,1,1,8,8,13,����ǥ�����å�,2019106097,����ޫ��,01200,��ƣ�Ⱦ�,01035,504,-2,1:49.3,3-3-3,34.8,34.5,10
202305010112,,1800,,,2023,1,1,9,7,11,�ƥ�ե����ߥ�,2019100841,����ΰ��,01192,������,01020,484,0,1:49.5,3-5-7,34.7,26.4,8
202305010112,,1800,,,2023,1,1,10,7,10,�ޥ�ͥ�,2019100777,�������,01170,��ƣ����,01195,430,-2,1:49.5,6-5-4,34.8,3.6,2
202305010112,,1800,,,2023,1,1,11,3,3,���奬���ӡ���,2019104529,�������,01161,����̭,00417,466,+9,1:49.7,1-1-1,35.4,280.4,13
202305010112,,1800,,,2023,1,1,12,5,6,�ƥ����४���ɥ꡼,2019100732,��������,01096,��ƣ�¹�,01077,472,+6,1:50.2,2-2-2,35.8,134.4,11
202305010112,,1800,,,2023,1,1,13,2,2,�������󥴡����,2018103186,������¢,01188,�帶��Ƿ,00423,496,-8,1:50.3,8-8-9,35.4,138.6,12
202305010201,,1400,,,2023,1,2,1,1,1,�����������ե�����,2020107073,�����,00422,��ʿ����,01074,466,-6,1:26.8,1-1,38.5,4.2,3
202305010201,,1400,,,2023,1,2,2,3,6,�ȥ쥸�㡼�ȥ쥤��,2020102627,����˭,00733,�˺�ſ�,01177,468,+4,1:26.9,9-8,37.5,89.8,10
202305010201,,1400,,,2023,1,2,3,6,12,�ץ�������쥸��,2020105021,����ΰ��,01192,����Ѱ�,01108,468,0,1:27.1,5-5,38.3,14.7,6
202305010201,,1400,,,2023,1,2,4,4,8,���󥰥�����,2020110051,�������,01170,��������,01102,510,+2,1:27.1,3-3,38.5,3.2,1
202305010201,,1400,,,2023,1,2,5,8,16,�ޥ����祦�����,2020102207,�ͺ귽��,05386,������,01020,444,-2,1:27.1,7-6,38.0,4.2,2
202305010201,,1400,,,2023,1,2,6,8,15,���󥰥��饹,2020101387,�������,01163,��¼����,01027,478,+2,1:27.2,6-6,38.2,20.2,8
202305010201,,1400,,,2023,1,2,7,5,10,�ǥ�����,2020110049,�͡��ǥ�,05212,����ͺ��,01097,500,-2,1:27.4,13-12,37.4,6.6,4
202305010201,,1400,,,2023,1,2,8,7,14,�����ץ��㥤��,2020104839,��ƣ��,01169,����ɼ�,01010,446,+8,1:28.6,11-10,38.9,586.0,15
202305010201,,1400,,,2023,1,2,9,5,9,��ͥ󥹥ԥ�å�,2020101338,��������,01009,��ë����,01096,482,+2,1:28.9,3-3,40.4,10.1,5
202305010201,,1400,,,2023,1,2,10,4,7,���֥�ϥ�,2020100287,��¼����,01043,��������,01116,502,0,1:29.0,11-10,39.2,255.4,12
202305010201,,1400,,,2023,1,2,11,7,13,������,2020101947,���Ŀ���,01198,������ã,01052,414,-6,1:29.1,7-8,39.7,243.9,11
202305010201,,1400,,,2023,1,2,12,3,5,����ץ�å�������,2020104122,������¢,01188,��ƣ����,01023,504,+4,1:29.4,2-2,41.0,18.5,7
202305010201,,1400,,,2023,1,2,13,6,11,����������,2020101729,��ͥ��,01184,��ɰ����,01005,472,-8,1:29.9,14-12,39.8,446.7,13
202305010201,,1400,,,2023,1,2,14,2,3,������ɥե��å���,2020107217,���ķɻ�,01173,��ɰ����,01005,446,0,1:30.9,15-14,40.1,531.9,14
202305010201,,1400,,,2023,1,2,��,1,2,�ѥ͡���,2020105353,��Ȩ����,01162,�Ҹ���,01106,452,-6,,9-15,,42.6,9
202305010201,,1400,,,2023,1,2,��,2,4,���ѥΥ���ѥ�,2020104831,��������,01122,�帶��Ƿ,00423,520,+22,,,,---,
202305010202,,2100,,,2023,1,2,1,3,5,�ᥤ�ƥ�����,2020101198,�ͺ귽��,05386,��Թ���,01089,488,+6,2:15.3,16-15-4-4,36.9,4.0,2
202305010202,,2100,,,2023,1,2,2,4,7,�⡼���ȥ���å�,2020104725,���ľ���,01088,���μ,01147,496,+4,2:15.8,4-4-4-4,37.5,2.1,1
202305010202,,2100,,,2023,1,2,3,5,10,�ӥåץ������ԥ���,2020103199,��������,01009,�������,01112,456,+4,2:16.0,6-8-11-11,36.9,7.1,4
202305010202,,2100,,,2023,1,2,4,3,6,�Х󥯥�����,2020106354,��Ȩ����,01153,��������,01152,516,+8,2:16.1,2-2-2-1,38.1,44.4,8
202305010202,,2100,,,2023,1,2,5,7,13,�˥��Υե���ե���,2020100382,�����,00422,����ͦ��,01165,482,0,2:16.3,13-13-10-8,37.4,4.7,3
202305010202,,2100,,,2023,1,2,6,2,4,�������ե���å�,2020106403,��¼����,01131,��������,01102,520,+2,2:16.3,2-1-1-2,38.3,22.5,5
202305010202,,2100,,,2023,1,2,7,8,15,����ȥ�������,2020105712,����˭,00733,��ܱ���,01153,498,-2,2:17.0,10-10-13-14,37.7,37.2,6
202305010202,,2100,,,2023,1,2,8,8,16,�����ʥ�ե�������,2020101228,�����ͧ,01029,�����,01094,476,-12,2:17.4,13-12-16-16,37.8,328.7,14
202305010202,,2100,,,2023,1,2,9,4,8,���쥤���˥å�,2020106787,�������,01161,���ڿ���,01026,506,-6,2:17.5,6-5-6-8,38.7,399.6,15
202305010202,,2100,,,2023,1,2,10,6,11,�Хȥ륨�󥸥���,2020106929,��������,01085,������ʸ,01054,494,-2,2:17.6,13-15-6-6,38.9,185.9,13
202305010202,,2100,,,2023,1,2,11,7,14,�����������ƥ�,2020101878,����ΰ��,01192,������,01020,462,+8,2:17.7,10-11-14-15,38.3,179.2,12
202305010202,,2100,,,2023,1,2,12,6,12,�ץ��ƥ�,2020104206,�������,01163,���͵���,01038,478,+4,2:17.9,1-2-3-3,39.8,46.6,9
202305010202,,2100,,,2023,1,2,13,5,9,�ѡ��ץ륢�ɥߥ��,2020104328,��������,01140,����ٻ�,01189,440,-14,2:17.9,12-13-14-11,38.7,84.7,10
202305010202,,2100,,,2023,1,2,14,1,1,�����顼��,2020105637,��������,01122,�����ο�,01103,502,+6,2:19.6,6-8-11-11,40.5,37.6,7
202305010202,,2100,,,2023,1,2,15,1,2,�ӥå�����ꥫ��,2020106259,����ޫ��,01200,�ⶶʸ��,01134,572,-2,2:20.4,6-5-6-8,41.6,482.3,16
202305010202,,2100,,,2023,1,2,16,2,3,�ޥ��ͥ�ܥ�С�,2020104653,��������,01183,��ƣ��§,01064,458,-10,2:21.8,4-5-6-6,43.1,121.9,11
202305010203,,1600,,,2023,1,2,1,3,6,�˥��Υѥץ�֥��,2020105495,��¼����,01092,����Ѱ�,01108,464,+2,1:39.4,5-4,38.3,3.0,2
202305010203,,1600,,,2023,1,2,2,3,5,�ڥ����㥢�󥸥���,2020102135,��ͥ��,01184,��ƣ����,01031,436,0,1:39.5,7-6,38.1,19.9,6
202305010203,,1600,,,2023,1,2,3,5,9,��󥹥Ρ��֥�,2020101250,�����,00422,�帶��Ƿ,00423,440,-2,1:40.0,6-6,38.7,26.1,8
202305010203,,1600,,,2023,1,2,4,4,8,�ҥ�꡼���ƥå�,2020100652,��������,01009,ŷ�־���,01090,460,-2,1:40.1,12-10,38.1,97.0,11
202305010203,,1600,,,2023,1,2,5,7,13,���Υ���,2020100072,��������,01179,������,01088,470,+2,1:40.5,13-13,38.2,34.6,9
202305010203,,1600,,,2023,1,2,6,7,14,�쥿���ޥ��ϡ���,2020106888,�������,01163,�븶��,01017,468,-8,1:40.5,4-4,39.4,11.5,5
202305010203,,1600,,,2023,1,2,7,1,1,�����Υѥå����,2020102251,����ޫ��,01200,�з�ζɧ,01043,432,-6,1:40.6,15-15,38.1,303.4,15
202305010203,,1600,,,2023,1,2,8,2,3,�ե�����ե�å���,2020101837,��ƣ����,01119,��������,01132,442,+2,1:41.1,9-8,39.4,113.3,12
202305010203,,1600,,,2023,1,2,9,6,11,�ϥ�����֥ꥨ,2020100868,����͵��,01075,������ã,01052,462,+2,1:41.2,2-2,40.4,7.2,3
202305010203,,1600,,,2023,1,2,10,8,16,�������������,2020103371,��᡼��,05339,��ޱ�,00399,490,+4,1:41.8,3-2,41.0,2.6,1
202305010203,,1600,,,2023,1,2,11,6,12,�������ӥ�ƥ���,2020105463,�ܺ�����,01118,��ƣ����,01195,454,0,1:41.9,15-15,39.3,171.1,13
202305010203,,1600,,,2023,1,2,12,4,7,����󥸡�,2020103375,����͵��,01150,���ڹ�ʸ,01156,450,-8,1:42.0,10-10,40.1,19.9,7
202305010203,,1600,,,2023,1,2,13,5,10,���å���,2020103460,��������,01085,��̾����,01191,488,+4,1:42.0,13-13,39.8,8.7,4
202305010203,,1600,,,2023,1,2,14,8,15,��åɥ���ꥢ,2020100084,��������,01135,��ƣ�¹�,01077,444,+16,1:42.5,10-10,40.6,285.7,14
202305010203,,1600,,,2023,1,2,15,2,4,�Хȥ�쥸�����,2020101070,��Ȩ����,01162,�Ҹ���,01106,418,+6,1:44.8,1-1,44.0,85.9,10
202305010203,,1600,,,2023,1,2,16,1,2,��������ǥͥܥ�,2020106242,��¼����,01043,�����¹�,01047,526,0,1:45.0,7-8,43.3,526.6,16
202305010204,,1600,,,2023,1,2,1,8,15,����塼�����å�,2018104392,���澡��,00684,���ʹ���,01093,492,+4,1:38.5,4-3,36.4,3.6,1
202305010204,,1600,,,2023,1,2,2,8,16,���󥯥�����,2019100657,��������,01179,�����ѹ�,01076,508,+14,1:39.0,6-5,36.7,5.3,3
202305010204,,1600,,,2023,1,2,3,5,10,�����륱�˥å�,2019101910,��������,01122,�������,01118,486,+2,1:39.0,1-1,37.3,10.6,5
202305010204,,1600,,,2023,1,2,4,6,11,�ͥ��ҥ塼��,2018102453,��������,01140,��������,00405,518,-4,1:39.3,16-14,35.8,18.9,7
202305010204,,1600,,,2023,1,2,5,7,14,�������󥪡��ɥ꡼,2018105621,���ľ���,00689,��������,01174,524,+10,1:39.5,10-8,36.9,12.6,6
202305010204,,1600,,,2023,1,2,6,3,5,���ݥ�����,2019101263,������¢,01188,����ͦ��,01165,466,+8,1:39.6,12-11,36.6,6.8,4
202305010204,,1600,,,2023,1,2,7,4,8,�����ꥢ���ҡ�����,2019105755,��¼����,01092,������,01088,490,+4,1:39.7,2-2,37.8,28.7,9
202305010204,,1600,,,2023,1,2,8,1,1,������󥽡����,2019102341,����˭,00733,�����¹�,01047,482,+2,1:39.9,10-9,37.2,42.4,10
202305010204,,1600,,,2023,1,2,9,2,3,�֥�å���ѥ�,2019106629,����ޫ��,01200,�繾��ů,01012,554,+26,1:40.0,4-5,37.6,202.8,13
202305010204,,1600,,,2023,1,2,10,1,2,������������,2019103956,��ͥ��,01184,����Ѱ�,01108,504,-6,1:40.5,3-4,38.3,114.7,12
202305010204,,1600,,,2023,1,2,11,3,6,�Υ������ʥ�ƥ�,2019101906,��������,01096,�帶��Ƿ,00423,492,+10,1:40.5,8-9,37.8,23.3,8
202305010204,,1600,,,2023,1,2,12,2,4,��奦�Υ֥쥤��,2019106322,���Ķ���,01117,��������,00420,496,-2,1:40.6,6-5,38.2,3.6,2
202305010204,,1600,,,2023,1,2,13,5,9,�ޥ����ƥ�������,2018100963,���ķɻ�,01173,��ɰ����,01005,476,0,1:40.7,12-11,37.7,204.2,14
202305010204,,1600,,,2023,1,2,14,6,12,����Υ��󥫡��ޥ�,2017105721,�ܺ�����,01118,��ƣ����,01031,462,0,1:41.5,15-16,37.7,630.8,16
202305010204,,1600,,,2023,1,2,15,7,13,�ߥ䥳�ץ쥸����,2019103130,�͡��ǥ�,05212,����̭,00417,556,+17,1:41.6,12-11,38.6,56.4,11
202305010204,,1600,,,2023,1,2,16,4,7,�����ե���������,2019106471,Ū��ͦ��,01108,Ū���,01063,482,+4,1:42.7,8-14,39.1,439.5,15
202305010205,,1600,,,2023,1,2,1,3,6,��������ȡ���,2020100301,��������,01179,��������,01114,478,+4,1:33.6,1-1,34.9,3.4,1
202305010205,,1600,,,2023,1,2,2,2,3,�ϥꥱ�����å�,2020103736,��᡼��,05339,��������,01124,428,0,1:33.8,3-2,34.9,5.9,4
202305010205,,1600,,,2023,1,2,3,8,15,���������������ʥ�,2020102741,����˭,00733,�������,01118,454,0,1:34.1,9-9,34.6,3.5,2
202305010205,,1600,,,2023,1,2,4,1,2,��åɥХ��ƥ���,2020106413,���ľ���,01088,���͵���,01038,446,+2,1:34.1,5-4,35.0,5.2,3
202305010205,,1600,,,2023,1,2,5,7,14,������쥤����,2020105185,�������,01163,����ͺ��,01143,448,-2,1:34.3,6-7,35.0,43.9,9
202305010205,,1600,,,2023,1,2,6,5,10,��������������,2020103537,�������,01170,���ķɲ�,01175,468,-2,1:34.4,9-9,34.9,12.9,5
202305010205,,1600,,,2023,1,2,7,2,4,��������,2020100641,�ж���,01077,�ⶶ͵,00412,448,0,1:34.4,11-11,34.6,59.1,10
202305010205,,1600,,,2023,1,2,8,5,9,�ȡ����󥸥˥�����,2020102472,�͡��ǥ�,05212,����̭,00417,440,+10,1:34.5,6-6,35.3,17.5,8
202305010205,,1600,,,2023,1,2,9,4,7,������ʥ��塼��,2020105137,��¼����,01092,��Ű,01163,442,-18,1:34.6,2-2,35.8,16.2,6
202305010205,,1600,,,2023,1,2,10,8,16,�����󥿡����ե�,2020103246,��������,01140,��ޱ�,00399,474,-2,1:34.7,12-13,34.7,16.8,7
202305010205,,1600,,,2023,1,2,11,4,8,���ȥΥ����ˡ���,2020101955,�ͺ귽��,05386,�븶��,01017,442,-4,1:35.2,6-7,35.9,93.1,11
202305010205,,1600,,,2023,1,2,12,1,1,���󥷥󥰥ϥԥ꡼,2020106984,��������,01135,����ѹ�,01080,394,-6,1:35.4,3-4,36.4,578.0,16
202305010205,,1600,,,2023,1,2,13,7,13,���饦�󥵥ץ饤��,2020101420,������¢,01188,ŷ�־���,01090,486,-6,1:35.5,14-14,35.3,530.8,15
202305010205,,1600,,,2023,1,2,14,6,11,����ǥ��˥�,2020103154,�����,00422,��������,01132,456,-2,1:35.5,15-14,35.3,378.7,14
202305010205,,1600,,,2023,1,2,15,6,12,���ϥ�,2020101114,��¼����,01043,�����¹�,01047,418,-18,1:35.7,16-16,35.1,298.0,13
202305010205,,1600,,,2023,1,2,16,3,5,��������,2020100119,���澡��,00684,����ͺ��,01187,414,-4,1:36.0,12-11,36.2,178.7,12
202305010206,,1800,,,2023,1,2,1,3,5,�����ɥǥ�쥤,2020100157,�������,01163,�����Ľ�,01137,480,0,1:48.3,6-7-6,33.2,4.3,2
202305010206,,1800,,,2023,1,2,2,2,4,�ѡ��������,2020106890,���ľ���,01088,�����Ľ�,01137,504,0,1:49.0,2-4-5,34.2,2.2,1
202305010206,,1800,,,2023,1,2,3,5,10,���󥦥��,2020110120,�͡��ǥ�,05212,ƣ�����,01062,504,0,1:49.2,4-2-2,34.7,4.8,3
202305010206,,1800,,,2023,1,2,4,4,8,�������饭��,2020105154,����͵��,01150,��ƣ��,01086,524,0,1:49.4,10-11-9,34.0,8.0,4
202305010206,,1800,,,2023,1,2,5,2,3,�����󥰥��֥롼,2020105211,��������,01085,��������,01174,462,0,1:49.6,1-1-1,35.1,26.3,6
202305010206,,1800,,,2023,1,2,6,8,16,���饦����ޡ��˥�,2020101433,�������,01170,��ƣ����,01023,488,0,1:49.7,4-3-3,35.0,11.3,5
202305010206,,1800,,,2023,1,2,7,7,13,�ե���ߥǥ���å�,2020103567,��Ȩ����,01162,�����¹�,01047,462,0,1:50.2,14-13-12,34.6,26.6,7
202305010206,,1800,,,2023,1,2,8,3,6,���������١�����,2020100459,��¼����,01043,�����ĵ�,01067,466,0,1:50.4,2-5-6,35.3,40.4,8
202305010206,,1800,,,2023,1,2,9,1,1,���������å�������,2020101238,��������,01183,������ʸ,01054,426,0,1:50.5,10-9-9,35.1,147.8,11
202305010206,,1800,,,2023,1,2,10,1,2,�ȥ쥸�㡼�ȥ�å�,2020105244,�����ͧ,01029,�����,01119,408,0,1:50.5,16-15-15,34.6,83.0,9
202305010206,,1800,,,2023,1,2,11,5,9,�ȡ����󥢥ǥ�,2020102463,����ΰ��,01192,��¼����,01027,476,0,1:50.7,12-13-12,35.0,168.7,12
202305010206,,1800,,,2023,1,2,12,6,11,�����롼��,2020104811,�������,01161,��͹���,01051,442,0,1:51.0,6-9-6,35.8,173.9,13
202305010206,,1800,,,2023,1,2,13,6,12,��ޥ˥�ȥʡ���,2020105596,��������,00641,�����ͺ,01167,434,0,1:51.1,12-11-12,35.5,206.1,14
202305010206,,1800,,,2023,1,2,14,8,15,����ƥ�������,2020106387,���Ķ���,01117,��ƣ���,01109,454,0,1:51.6,9-5-3,36.9,240.0,15
202305010206,,1800,,,2023,1,2,15,4,7,������ȥåץϡ���,2020106238,�����,00422,��ʿ����,01074,478,0,1:51.7,6-7-9,36.4,104.9,10
202305010206,,1800,,,2023,1,2,16,7,14,�����ޥƥå���,2020101990,���ķɻ�,01173,���ڿ���,01179,514,0,1:52.8,14-15-16,36.8,358.3,16
202305010207,,2100,,,2023,1,2,1,6,6,�Хå������꡼��,2019104922,��������,01179,��ƣ��,01086,522,+18,2:14.5,2-2-1-1,38.1,10.1,5
202305010207,,2100,,,2023,1,2,2,1,1,���ȥΥ��٥���,2019100682,��˭,00666,������ʸ,01054,532,+6,2:14.7,5-8-9-5,37.8,2.2,1
202305010207,,2100,,,2023,1,2,3,8,11,�����Х�ǥ�����,2019104646,�������,01163,����ͺ��,01143,518,-14,2:14.7,2-3-3-3,38.1,8.7,4
202305010207,,2100,,,2023,1,2,4,6,7,���������ʥ��,2018104819,�����,00422,��Թ���,01089,506,+6,2:15.1,7-3-2-2,38.6,41.8,8
202305010207,,2100,,,2023,1,2,5,5,5,���ȥΥХȥ顼,2018105256,����͵��,01150,�����,01070,506,-2,2:15.3,5-6-7-5,38.4,11.0,6
202305010207,,2100,,,2023,1,2,6,7,9,�֥�å��ԥ���,2019100106,��������,01096,���ʹ���,01093,484,+18,2:15.4,9-10-9-8,38.2,3.7,2
202305010207,,2100,,,2023,1,2,7,7,8,����ǥ���,2019105578,��������,01140,��������,00405,480,-4,2:15.4,9-10-11-8,38.2,74.6,9
202305010207,,2100,,,2023,1,2,8,8,10,���������ߥΥ�,2019106591,�������,01170,��ܱ���,01153,486,+10,2:15.5,11-8-3-3,38.9,8.2,3
202305010207,,2100,,,2023,1,2,9,2,2,�ǥ奢��쥤��ܡ�,2019103216,��¼����,01043,����׻�,01110,490,+2,2:16.5,4-3-6-5,39.6,16.5,7
202305010207,,2100,,,2023,1,2,10,3,3,�ͥե����,2019106389,��¼����,01092,����ͦ��,01165,574,+28,2:20.9,7-6-7-10,43.4,198.6,11
