race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202405010112,,1800,,,2024,1,1,9,7,14,�С��ߥꥪ�󥯥��,2019105566,���󥰥�,05660,��������,01132,486,-6,1:47.9,15-14-14,33.3,44.3,10
202405010112,,1800,,,2024,1,1,10,4,7,���������󥹥���,2020101226,���Ľ㼡,01134,���͵���,01038,514,+6,1:48.0,5-4-4,34.1,293.7,15
202405010112,,1800,,,2024,1,1,11,7,13,�����󥢥�����,2020105207,��������,01122,�����,01094,502,-2,1:48.0,11-12-12,33.5,10.4,5
202405010112,,1800,,,2024,1,1,12,3,5,�ϥꥱ�����å�,2020103736,��¼����,01092,��������,01124,434,+4,1:48.1,16-16-14,33.4,5.2,2
202405010112,,1800,,,2024,1,1,13,5,9,������������ɥ��,2019106321,��Ȩ����,01162,�Ҹ���,01106,484,-4,1:48.1,8-8-8,34.0,137.9,14
202405010112,,1800,,,2024,1,1,14,1,1,�����ǥ�����,2020100353,����˭,00733,�ⶶʸ��,01134,502,+3,1:48.5,14-15-14,33.8,392.5,16
202405010112,,1800,,,2024,1,1,15,8,15,�����������ƥ�����,2020101122,��������,01096,�������,01171,490,+6,1:48.6,3-3-2,34.9,69.0,12
202405010112,,1800,,,2024,1,1,16,8,16,����С����ڡ���,2020104745,���Ӿ���,01205,���Ϻ,01125,488,+20,1:48.6,3-4-4,34.7,27.0,7
202405010201,,1400,,,2024,1,2,1,4,8,�����󥺥ǥͥ�,2021106328,��������,01179,������Ƿ,01068,418,+10,1:27.4,6-6,37.6,2.6,1
202405010201,,1400,,,2024,1,2,2,2,4,���顼��,2021107166,���󥰥�,05660,��Ű,01163,436,0,1:28.1,2-2,39.2,5.0,3
202405010201,,1400,,,2024,1,2,3,6,12,���ΥΥ�å�,2021102057,����,05643,����ɼ�,01010,420,-2,1:28.1,9-10,37.8,25.1,7
202405010201,,1400,,,2024,1,2,4,5,9,�ꥱ���ޥ���,2021100605,��Ȩ����,01162,Ū���,01063,398,-2,1:28.7,4-4,39.1,106.0,9
202405010201,,1400,,,2024,1,2,5,4,7,�˥��Υ����������,2021106998,��������,01135,��Թ���,01089,474,+6,1:28.9,15-15,38.1,208.6,13
202405010201,,1400,,,2024,1,2,6,5,10,�Υ��Х�,2021106320,����ΰ��,01192,��ƣ�¹�,01077,402,-8,1:29.1,6-8,39.2,128.5,10
202405010201,,1400,,,2024,1,2,7,7,14,�ᥤ����ӥ�,2021109101,����͵��,01150,�����¹�,01047,450,-4,1:29.1,13-12,38.6,144.8,11
202405010201,,1400,,,2024,1,2,8,8,16,�ԡ�����ɥ��,2021105776,�������,01170,��������,01114,390,+4,1:29.1,6-6,39.3,12.4,6
202405010201,,1400,,,2024,1,2,9,3,6,�ݥ�ե��å�,2021101921,��������,01122,�ⶶʸ��,01134,482,-14,1:29.3,9-9,39.2,7.9,5
202405010201,,1400,,,2024,1,2,10,1,1,�֥쥤���꡼,2021105129,����ͪ��,01158,�����۰�,01133,372,0,1:29.3,16-16,38.1,188.3,12
202405010201,,1400,,,2024,1,2,11,6,11,�����Υ�����,2021102030,���ľ���,00689,��ë����,01096,474,+18,1:29.6,11-11,39.2,262.9,15
202405010201,,1400,,,2024,1,2,12,2,3,������꡼����,2021103172,���Ӿ���,01205,��ƣ����,01023,490,0,1:29.8,1-1,40.9,4.3,2
202405010201,,1400,,,2024,1,2,13,1,2,����󥿥���,2021104128,����͵��,01075,��¼����,01027,502,0,1:30.1,13-13,39.4,7.5,4
202405010201,,1400,,,2024,1,2,14,7,13,�ʥ����,2021101828,�ж���,01077,��͹���,01051,416,-4,1:31.2,3-3,42.0,30.4,8
202405010201,,1400,,,2024,1,2,15,8,15,�ڥ�,2021105999,��ͥ��,01184,����ɼ�,01010,518,+14,1:31.7,4-4,42.1,246.0,14
202405010201,,1400,,,2024,1,2,16,3,5,���奯�ϥ��Υ襫��,2021101860,��������,01009,��������,00437,416,0,1:32.6,11-13,41.9,424.1,16
202405010202,,1400,,,2024,1,2,1,1,2,���󥬥������ƥ�,2021104456,����͵��,01150,��¼����,01027,472,0,1:28.1,1-1,37.6,4.0,2
202405010202,,1400,,,2024,1,2,2,4,8,�Ρ��֥륲����,2021104283,���갽��,01152,�������,01081,478,0,1:28.4,5-4,37.4,40.3,11
202405010202,,1400,,,2024,1,2,3,5,10,����ͥ�������,2021103720,��Ȩ����,01167,����δ��,01115,512,0,1:28.9,7-6,37.6,8.7,5
202405010202,,1400,,,2024,1,2,4,3,5,�졼������,2021100734,��Ȩ����,01153,��¼�ι�,01168,518,0,1:29.1,13-11,37.1,3.3,1
202405010202,,1400,,,2024,1,2,5,1,1,�쥿���ե���ѥ�,2021104315,�������,01170,����ͺ��,01187,442,0,1:29.4,6-6,38.2,18.3,7
202405010202,,1400,,,2024,1,2,6,2,3,���塼�󥫥������,2021103737,����͵��,01075,��ƣ����,01023,426,0,1:29.7,12-8,38.1,6.5,3
202405010202,,1400,,,2024,1,2,7,2,4,�����ġ��ȥ顼��,2021106350,����,05643,����ѹ�,01080,464,0,1:29.8,2-2,39.1,29.3,9
202405010202,,1400,,,2024,1,2,8,5,9,������ǥ�,2021101956,��������,01180,�������,01171,470,0,1:30.0,13-11,38.1,14.7,6
202405010202,,1400,,,2024,1,2,9,6,12,�Х��å��ѡ���,2021106036,��Ȩ����,01162,�Ҹ���,01106,464,0,1:30.1,3-3,39.3,34.1,10
202405010202,,1400,,,2024,1,2,10,6,11,�����륭��,2021105294,��������,01135,��������,01116,422,0,1:30.5,15-14,38.2,92.3,13
202405010202,,1400,,,2024,1,2,11,4,7,�ܡ��른��,2021104380,��������,01085,���ʹ���,01093,482,0,1:30.6,3-4,39.6,118.9,14
202405010202,,1400,,,2024,1,2,12,8,15,������ޥ�,2021100221,��������,01179,��������,00405,492,0,1:31.0,7-13,38.9,20.1,8
202405010202,,1400,,,2024,1,2,13,7,13,�ǥե��˥ȥ꡼,2021106360,���󥰥�,05660,����ٻ�,01189,442,0,1:31.3,9-8,39.8,7.5,4
202405010202,,1400,,,2024,1,2,14,3,6,���ΥҥΥ���ޥ�,2021102448,�ܺ�����,01118,��ʿ����,01074,420,0,1:31.4,9-8,39.9,122.1,15
202405010202,,1400,,,2024,1,2,15,8,16,�ߥ��ȥ֥쥤����,2021103384,���Ķ���,01117,�����ͺ,01167,466,0,1:31.6,9-16,39.2,65.3,12
202405010202,,1400,,,2024,1,2,16,7,14,������åץ��å�,2021107291,���ͥ��,01133,��ɰ����,01005,444,0,1:32.4,16-14,40.1,218.5,16
202405010203,,1600,,,2024,1,2,1,7,14,���ǥ���,2021103525,�����,00422,������ã,01052,494,-2,1:39.2,1-1,38.8,6.4,4
202405010203,,1600,,,2024,1,2,2,8,16,�ե���᡼��,2021105897,��˭,00666,�븶��,01017,480,-12,1:39.6,6-5,38.4,3.7,2
202405010203,,1600,,,2024,1,2,3,6,12,�֥�ܡ����󥰥���,2021101403,���ľ���,00689,¼�İ���,01190,482,+4,1:39.7,15-15,37.4,23.9,7
202405010203,,1600,,,2024,1,2,4,1,2,�쥤�����祳��,2021100609,�������,01170,�������,01118,450,+4,1:40.0,3-3,39.1,25.9,8
202405010203,,1600,,,2024,1,2,5,3,6,�楤�Υ��ߥ�,2021101459,��Ȩ����,01153,��������,01152,492,+4,1:40.0,6-5,38.8,7.3,5
202405010203,,1600,,,2024,1,2,6,3,5,��󥬥�������,2021104400,����͵��,01075,��ܱ���,01153,486,0,1:40.1,2-2,39.5,11.3,6
202405010203,,1600,,,2024,1,2,7,4,8,�ե꡼�ޥ�ȥ�,2021104868,����ΰ��,01192,��ƣ��,01086,504,-2,1:40.3,8-8,38.9,43.3,10
202405010203,,1600,,,2024,1,2,8,8,15,�Х���������å�,2021109062,��������,01061,���ʹ���,01093,436,+4,1:40.9,12-11,39.2,554.3,16
202405010203,,1600,,,2024,1,2,9,1,1,�����르�����,2021100884,��������,01180,��ƣ����,01059,454,0,1:40.9,8-9,39.3,102.9,11
202405010203,,1600,,,2024,1,2,10,7,13,�ɥ�������å�,2021103228,�ͺ귽��,05386,�����,01162,454,+8,1:41.1,14-13,39.3,6.3,3
202405010203,,1600,,,2024,1,2,11,5,10,�ꥢ�륫������,2021100461,����,05643,���ʹ���,01093,488,0,1:41.2,11-9,39.6,178.4,12
202405010203,,1600,,,2024,1,2,12,2,3,�����ƥ�Υҥ���,2021106365,ƣ������,01116,�����ѹ�,01076,472,+2,1:41.3,5-5,40.1,34.4,9
202405010203,,1600,,,2024,1,2,13,2,4,����졼�ȥ���,2021103566,��������,01179,��¼����,01027,484,-4,1:41.4,3-3,40.5,3.4,1
202405010203,,1600,,,2024,1,2,14,5,9,���ॢ���ޥ��塼,2021103623,���Ķ���,01117,���ڹ�ʸ,01156,494,+8,1:42.2,12-13,40.3,536.6,15
202405010203,,1600,,,2024,1,2,15,4,7,�ӥå��֥��å�,2021101034,��ͥ��,01184,����ͺ��,01187,538,-4,1:42.5,8-11,40.8,301.5,13
202405010203,,1600,,,2024,1,2,16,6,11,���ȥѥ졼��,2021104458,���Ӿ���,01205,��������,01100,494,-2,1:43.7,15-15,41.4,516.7,14
202405010204,,2100,,,2024,1,2,1,5,7,�ȡ����󥯥饤����,2019104467,���Ķ���,01117,��������,00420,528,+4,2:15.0,13-13-11-10,37.7,5.3,2
202405010204,,2100,,,2024,1,2,2,2,2,�����륫�ߥ���,2020102077,��������,01096,��������,01100,526,+20,2:15.0,1-1-1-1,38.8,13.0,5
202405010204,,2100,,,2024,1,2,3,3,3,�ԥ奢���롼��,2020103444,ƣ������,01116,ƣ�����,01062,452,0,2:15.1,2-2-2-2,38.9,10.1,4
202405010204,,2100,,,2024,1,2,4,6,9,�����ץ֥饤�ȥ�,2020101008,����͵��,01075,����Ű,01127,462,+2,2:15.2,10-10-11-10,38.0,24.8,7
202405010204,,2100,,,2024,1,2,5,4,6,�٥��ȥݥ����,2020100636,���ľ���,01088,��������,01157,496,-4,2:15.3,5-6-4-4,38.7,1.7,1
202405010204,,2100,,,2024,1,2,6,8,14,��������������,2020103537,�����,00422,���ķɲ�,01175,450,+2,2:15.6,11-11-10-9,38.6,22.7,6
202405010204,,2100,,,2024,1,2,7,5,8,��ͥ�ޥ��,2020101457,�����ͧ,01029,��ë����,01096,472,+8,2:15.6,7-7-7-6,38.8,449.2,14
202405010204,,2100,,,2024,1,2,8,8,13,������,2019100275,��������,01009,���ڿ���,01179,454,+8,2:15.7,12-12-11-10,38.4,67.3,10
202405010204,,2100,,,2024,1,2,9,7,12,�٥륦�åɥ��饹,2020104945,��Ȩ����,01162,�Ҹ���,01106,486,+2,2:16.0,2-3-2-2,39.8,7.5,3
202405010204,,2100,,,2024,1,2,10,4,5,���祦�ʥ󥬥�,2020105372,��������,01179,��Թ���,01089,502,+2,2:16.2,13-14-14-13,38.8,39.8,9
202405010204,,2100,,,2024,1,2,11,3,4,�֥�����������,2019104263,��¼����,01131,����ٻ�,01189,434,+6,2:17.2,9-8-7-8,40.3,386.0,13
202405010204,,2100,,,2024,1,2,12,7,11,���ȥ֥��إ��ڥ饹,2020100209,���ľ���,00689,��������,01132,458,+6,2:17.6,5-4-4-6,40.8,119.3,12
202405010204,,2100,,,2024,1,2,13,6,10,�֥졼�ɥ���,2020106385,��ͥ��,01184,��͹���,01051,542,+6,2:17.8,7-8-7-13,40.4,112.4,11
202405010204,,2100,,,2024,1,2,14,1,1,���쥹�ȥ�,2020103360,�������,01170,�븶��,01017,486,-4,2:18.1,4-4-4-4,41.4,31.7,8
202405010205,,1800,,,2024,1,2,1,8,15,�ޥ륳��������,2021105225,��������,01135,������Ƿ,01068,452,0,1:50.1,2-4-3,33.9,11.2,5
202405010205,,1800,,,2024,1,2,2,3,6,�롼������֥�,2021105052,��������,01122,�븶��,01017,444,0,1:50.1,6-6-6,33.6,5.6,3
202405010205,,1800,,,2024,1,2,3,1,2,���å����饤����,2021100416,�����,00422,�Ų쿵��,01079,442,0,1:50.4,4-3-3,34.2,5.1,2
202405010205,,1800,,,2024,1,2,4,6,12,�֥꡼����ɥ顼��,2021104935,���ľ���,01088,�����Ľ�,01137,436,0,1:50.5,10-8-8,33.7,2.1,1
202405010205,,1800,,,2024,1,2,5,4,7,�ޥꥬ���ͥå�,2021105787,����͵��,01075,�����ĵ�,01067,386,0,1:50.6,9-7-7,34.0,17.8,6
202405010205,,1800,,,2024,1,2,6,7,13,�⥢�ʥե�塼����,2021105214,�ԡ��ҥ�,05661,����ͦ��,01165,466,0,1:50.6,12-12-12,33.5,28.7,8
202405010205,,1800,,,2024,1,2,7,6,11,�����楦�ե��꡼��,2021101896,���Ķ���,01117,���ʹ���,01093,478,0,1:50.9,14-14-13,33.7,28.5,7
202405010205,,1800,,,2024,1,2,8,2,4,���ȥޥ����ȡ���,2021105838,��������,01009,��ޱ�,00399,540,0,1:51.0,14-15-13,33.7,36.6,9
202405010205,,1800,,,2024,1,2,9,4,8,���祦�����ե�����,2021101053,��������,01096,�������,01081,480,0,1:51.5,12-12-13,34.3,67.9,12
202405010205,,1800,,,2024,1,2,10,3,5,�������꡼����,2021102241,����ͪ��,01158,���ܹ���,01029,420,0,1:51.7,10-9-9,34.8,196.1,15
202405010205,,1800,,,2024,1,2,11,5,10,�������ॺ�ƥ�����,2021102287,��ͥ��,01184,ȫ���ȹ�,01048,406,0,1:51.8,1-1-1,36.0,60.7,11
202405010205,,1800,,,2024,1,2,12,5,9,�������֥饤�ȥͥ�,2021107175,���ľ���,00689,��̾����,01191,464,0,1:51.8,6-9-9,34.8,47.9,10
202405010205,,1800,,,2024,1,2,13,7,14,����ѥ륹,2021100066,��������,01154,����¿��,01138,498,0,1:51.9,2-2-2,35.9,11.0,4
202405010205,,1800,,,2024,1,2,14,1,1,�����������Υ�,2021102951,���Ӿ���,01205,���Ϻ,01125,448,0,1:52.6,6-9-9,35.7,213.9,16
202405010205,,1800,,,2024,1,2,15,2,3,�֥롼����ɡ���,2021102104,����͵��,01150,������,01020,392,0,1:52.8,5-4-5,36.5,81.4,13
202405010205,,1800,,,2024,1,2,16,8,16,�ߥ�ӥ����ȥ쥢,2021107277,����ΰ��,01192,�ⶶʸ��,01134,464,0,1:53.6,16-16-16,35.7,184.9,14
202405010206,,1600,,,2024,1,2,1,1,1,�������饤����,2021106102,�ͺ귽��,05386,����Ѱ�,01108,464,+10,1:33.6,4-4,34.1,4.7,3
202405010206,,1600,,,2024,1,2,2,7,14,�ۥ����������꡼,2021103486,����,05643,�Ӿ徻��,01150,444,0,1:33.7,1-1,34.7,6.7,5
202405010206,,1600,,,2024,1,2,3,3,6,�٥�󥸥�����,2021105484,���ľ���,01088,��¼ů��,01126,450,+2,1:34.2,6-5,34.5,3.0,1
202405010206,,1600,,,2024,1,2,4,8,16,�ơ��ȥ����,2021101275,��������,00641,�����¹�,01141,452,+2,1:34.3,3-3,35.0,5.2,4
202405010206,,1600,,,2024,1,2,5,8,15,�ϥ����󥤡�����,2021100879,��������,01180,����̭,00417,490,+14,1:34.7,2-2,35.6,20.1,6
202405010206,,1600,,,2024,1,2,6,7,13,�ޥ��ͥ륳��ݡ���,2021106817,����ͪ��,01158,����ѹ�,01080,476,-2,1:34.8,13-12,34.5,46.0,9
202405010206,,1600,,,2024,1,2,7,2,3,�٥��ȥ٥륷�å�,2021101437,���Ӿ���,01205,�ⶶ͵,00412,428,+6,1:34.9,7-7,35.1,342.4,14
202405010206,,1600,,,2024,1,2,8,6,11,�֥�å���,2021100024,��������,01096,�帶��Ƿ,00423,430,+10,1:35.1,10-10,34.9,187.0,11
202405010206,,1600,,,2024,1,2,9,6,12,�ܥʡ��ƥ�����,2021106361,����ΰ��,01192,ȫ���ȹ�,01048,460,-2,1:35.3,10-10,35.1,314.0,12
202405010206,,1600,,,2024,1,2,10,1,2,�Х���ɥȥ�������,2021104628,��ͥ��,01184,�������,01171,418,-12,1:35.6,14-14,35.1,329.8,13
202405010206,,1600,,,2024,1,2,11,3,5,�Х�ӡ��Υǥ�����,2021105684,�������,01170,����ͺ��,01097,512,+10,1:35.8,14-14,35.3,4.4,2
202405010206,,1600,,,2024,1,2,12,2,4,�������ե�륹��,2021104949,�ԡ��ҥ�,05661,��������,01124,468,+4,1:36.0,7-9,35.9,44.5,8
202405010206,,1600,,,2024,1,2,13,4,7,������,2021100453,��������,01135,����Ű,01127,460,+2,1:36.0,10-12,35.7,476.4,15
202405010206,,1600,,,2024,1,2,14,5,10,���饹�ե�����,2021103986,��Ȩ����,01162,��ƣ�Ⱦ�,01035,438,-2,1:36.0,7-7,36.1,650.5,16
202405010206,,1600,,,2024,1,2,15,5,9,�ǥ�����󥯡���,2021105166,����͵��,01150,��ƣ��,01086,408,-6,1:36.1,4-5,36.5,42.1,7
202405010206,,1600,,,2024,1,2,16,4,8,�ե졼�������륰,2021102723,���Ķ���,01117,��������,00420,448,+4,1:36.4,14-16,35.8,59.7,10
202405010207,,1600,,,2024,1,2,1,8,14,��ǥ�����,2020102562,��˭,00666,���ڿ���,01179,438,+10,1:38.9,3-3,37.7,11.2,6
202405010207,,1600,,,2024,1,2,2,2,2,�ۥ磻�ȥ�����,2018105544,�ж���,01077,����Ѱ�,01108,474,+2,1:39.0,8-9,37.1,3.2,1
202405010207,,1600,,,2024,1,2,3,5,8,�ȥ������,2020101147,��������,01122,�����Ľ�,01137,524,+10,1:39.1,8-7,37.4,5.4,3
202405010207,,1600,,,2024,1,2,4,4,6,�ޥ����祦�����,2020102207,�ͺ귽��,05386,������,01020,460,+14,1:39.4,7-7,37.8,4.3,2
202405010207,,1600,,,2024,1,2,5,7,12,�����ꥢ���ҡ�����,2019105755,��������,01179,������,01088,482,-2,1:39.5,6-5,38.1,135.0,12
202405010207,,1600,,,2024,1,2,6,7,11,�ҥ륺������,2020106166,����˭,00733,���ʹ���,01093,492,-2,1:39.6,11-11,37.3,14.8,8
202405010207,,1600,,,2024,1,2,7,4,5,����Υե������,2019104316,ƣ������,01116,�����ѹ�,01076,498,+2,1:39.7,3-3,38.5,10.0,5
202405010207,,1600,,,2024,1,2,8,5,7,�ȥ륺��������,2020104135,�������,01170,��ƣ����,01023,532,+14,1:39.8,5-5,38.4,25.7,9
