race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202605010112,,1800,,,2026,1,1,1,7,10,���������������,2022104756,����,05643,�����,01162,482,+6,1:46.6,10-9-7,33.3,3.4,2
202605010112,,1800,,,2026,1,1,2,6,7,���륰��������,2022104875,��᡼��,05339,���ķɲ�,01175,482,+6,1:46.7,7-6-5,33.6,2.3,1
202605010112,,1800,,,2026,1,1,3,7,9,���꡼�ʥ��ȡ���,2022105030,��������,01122,����ͺ��,01097,516,-2,1:46.8,5-3-3,34.0,6.0,3
202605010112,,1800,,,2026,1,1,4,3,3,�������󥸥��ॺ,2021105575,�ϥޡ���,05676,���ڿ���,01179,496,+10,1:46.8,12-11-11,33.1,82.5,11
202605010112,,1800,,,2026,1,1,5,4,4,�ԡ����ҥ��ե�����,2021105769,������ʿ,01126,�Ҹ���,01106,470,+2,1:46.9,7-10-11,33.2,75.3,9
202605010112,,1800,,,2026,1,1,6,5,5,�ݥ����,2022101191,���ľ���,00689,��ƣ��§,01064,444,+4,1:47.1,4-6-7,33.8,75.8,10
202605010112,,1800,,,2026,1,1,7,1,1,�������������,2022106150,����͵��,01075,������,01020,474,0,1:47.1,5-6-7,33.8,32.5,7
202605010112,,1800,,,2026,1,1,8,8,12,�ѥ��ȥ顼��,2021106068,���Ķ���,01117,��Թ���,01089,510,+2,1:47.1,3-2-3,34.3,10.1,5
202605010112,,1800,,,2026,1,1,9,5,6,�롼���奫����,2021104931,���Ĺ���,05203,��ƣ����,01059,442,+6,1:47.2,2-4-5,34.1,186.5,12
202605010112,,1800,,,2026,1,1,10,8,11,���ȥΥ�ݡ���,2022104786,�����,01160,����ͺ��,01097,472,+8,1:47.7,7-4-1,35.2,53.2,8
202605010112,,1800,,,2026,1,1,11,6,8,�����⥰��˥å�,2022106800,��¼����,01092,����ѹ�,01080,490,-6,1:47.8,1-1-2,35.3,26.3,6
202605010112,,1800,,,2026,1,1,12,2,2,���������ץ�󥻥�,2022105014,�ͺ귽��,05386,�Ӿ徻��,01150,420,+8,1:49.9,10-11-10,36.3,6.6,4
202606010101,,1200,,,2026,1,1,1,7,14,�ե�륹�ƥ���,2023100583,�������,01170,��ƣ����,01169,470,+4,1:12.7,2-1,38.9,1.4,1
202606010101,,1200,,,2026,1,1,2,8,15,�ץ���ʥ�ǥ�����,2023102383,Ĺ�͹��,01214,�����ѹ�,01076,448,+2,1:13.0,7-5,38.4,25.9,7
202606010101,,1200,,,2026,1,1,3,8,16,�����������ꥢ,2023102399,�ͺ귽��,05386,�������,01112,476,0,1:13.5,5-3,39.2,14.3,4
202606010101,,1200,,,2026,1,1,4,6,12,�졼����������,2023101563,���ľ���,00689,��̾����,01131,410,-18,1:13.8,5-7,39.4,161.0,14
202606010101,,1200,,,2026,1,1,5,4,7,�饹�ȥ��㥤�ˡ�,2023105803,���Ƿ,05380,����ľ��,01199,428,-2,1:14.0,8-8,39.2,22.4,5
202606010101,,1200,,,2026,1,1,6,3,6,�С������󥷡�,2023104394,��������,01221,¼�İ���,01190,486,+2,1:14.0,15-15,38.5,54.4,11
202606010101,,1200,,,2026,1,1,7,2,4,�ޥ᡼���åץ�,2023100924,�����,01160,��͹���,01051,438,+10,1:14.1,3-3,40.1,7.9,3
202606010101,,1200,,,2026,1,1,8,6,11,�ޥ�Υ졼����,2023100807,����ΰ��,01192,���ڿ���,01179,480,+6,1:14.3,10-9,39.3,7.1,2
202606010101,,1200,,,2026,1,1,9,3,5,�ᥤ��ơ���,2023103571,�����,00422,�������,01171,488,+6,1:14.4,1-2,40.6,43.3,8
202606010101,,1200,,,2026,1,1,10,7,13,�ߥ�ȥ���ǥ���,2023100397,��ͥ��,01184,���ڹ�ʸ,01156,426,-2,1:14.8,4-5,40.6,49.6,10
202606010101,,1200,,,2026,1,1,11,2,3,�ե����ȥ����,2023100239,�������,01161,��ƣ���,01109,496,-2,1:15.2,10-13,40.1,78.0,12
202606010101,,1200,,,2026,1,1,12,5,9,���ޥ⥷�륨�å�,2023103253,ð��ʹ��,01091,��ƣ����,01023,468,0,1:15.3,10-10,40.2,22.4,6
202606010101,,1200,,,2026,1,1,13,5,10,���������ɥ��֥ޥ�,2023100805,������Ϻ,01203,��̾����,01131,452,-4,1:15.4,10-10,40.4,266.3,15
202606010101,,1200,,,2026,1,1,14,1,1,�����ʥ��쥤��,2023107385,�ݻ�����,01127,���澡��,01207,422,-10,1:15.8,14-13,40.6,118.8,13
202606010101,,1200,,,2026,1,1,15,4,8,�ȥ�������,2023103100,��������,01179,�������,01118,446,-2,1:16.4,8-10,41.5,46.6,9
202606010101,,1200,,,2026,1,1,16,1,2,�ե��ꥹ����,2023109013,�����¿�,01143,��������,01100,474,-6,1:17.0,15-15,41.6,362.7,16
202606010102,,1800,,,2026,1,1,1,4,4,�ե��󥬡�,2023102813,�ͺ귽��,05386,�����,01162,548,+6,1:54.5,1-1-1-1,37.9,1.3,1
202606010102,,1800,,,2026,1,1,2,6,8,�˥��Υ��ߥ�,2023100362,��������,01179,������,01088,492,+4,1:56.4,2-2-2-2,39.6,6.9,3
202606010102,,1800,,,2026,1,1,3,5,7,�����ե����֥�����,2023100629,Ĺ�͹��,01214,���͵���,01038,528,-2,1:56.9,7-7-7-7,39.5,6.1,2
202606010102,,1800,,,2026,1,1,4,2,2,����֥饤��,2023101644,��������,01096,��������,01008,470,-2,1:57.1,10-10-10-5,39.3,13.0,4
202606010102,,1800,,,2026,1,1,5,8,13,���󥨥�ɡ��ĥ�,2023103621,�������,01161,�������,01024,472,+4,1:57.5,8-9-9-9,39.9,39.1,6
202606010102,,1800,,,2026,1,1,6,5,6,��������������,2023102964,ð��ʹ��,01091,��������,01124,476,0,1:58.1,3-3-4-5,40.9,206.5,12
202606010102,,1800,,,2026,1,1,7,1,1,������Υ�,2023102107,������Ϻ,01203,��������,00405,478,+6,1:58.3,13-13-12-12,40.0,117.6,8
202606010102,,1800,,,2026,1,1,8,3,3,���󥹥�����,2023101444,��ͥ��,01184,���ڹ�ʸ,01156,508,+4,1:58.4,3-3-3-3,41.3,195.2,11
202606010102,,1800,,,2026,1,1,9,6,9,���˥��������,2023101095,���Ĺ���,05203,��ƣ��,01086,464,+4,1:58.8,3-3-4-9,41.5,51.3,7
202606010102,,1800,,,2026,1,1,10,8,12,�ȡ����󥷡������,2023100588,�����¿�,01143,����̭,00417,488,+22,1:59.2,6-6-4-3,41.9,144.9,9
202606010102,,1800,,,2026,1,1,11,7,10,��ꥤ��ӥ�����,2023106582,��ƣ����,01218,��ƣ����,01031,476,0,1:59.3,12-12-11-11,41.1,184.1,10
202606010102,,1800,,,2026,1,1,12,4,5,�֥롼�����ͥ���,2023101798,�����,01160,������ã,01052,450,+8,2:00.6,8-7-7-7,43.2,22.8,5
202606010102,,1800,,,2026,1,1,13,7,11,���饦��ץ쥼��,2023100795,�����,00422,ŷ�־���,01090,470,-2,2:01.0,11-11-13-13,42.0,258.3,13
202606010103,,1200,,,2026,1,1,1,7,14,����������,2023103341,���Ƿ,05380,��������,01102,460,0,1:13.2,2-2,37.7,8.3,4
202606010103,,1200,,,2026,1,1,2,7,13,�٥���,2023103048,�������,01161,��̾����,01191,502,0,1:14.3,3-3,38.6,12.8,5
202606010103,,1200,,,2026,1,1,3,8,16,�����������,2023104668,��������,01122,��ƣ����,01195,518,0,1:15.2,3-5,39.4,3.4,2
202606010103,,1200,,,2026,1,1,4,6,12,���󥯥��ӥ�ƥ�,2023101349,��ͥ��,01184,���ڹ�ʸ,01156,432,0,1:15.3,6-5,39.1,103.3,13
202606010103,,1200,,,2026,1,1,5,2,3,�ޥ��˥����饹����,2023104853,Ĺ�͹��,01214,�з�ζɧ,01043,390,0,1:15.3,5-4,39.2,71.4,10
202606010103,,1200,,,2026,1,1,6,5,9,�֥��å���,2023100999,��������,01183,����ٻ�,01189,436,0,1:15.6,9-7,39.0,56.6,9
202606010103,,1200,,,2026,1,1,7,8,15,���ʥåץ���,2023101469,�����¿�,01143,����ٻ�,01189,506,0,1:15.9,1-1,40.5,72.5,11
202606010103,,1200,,,2026,1,1,8,2,4,�������ۡ��ץޥ�,2023106398,�����ͧ,01194,�����ĵ�,01067,470,0,1:16.0,15-15,37.5,24.4,6
202606010103,,1200,,,2026,1,1,9,1,2,�����å���,2023106294,��ƣ����,01218,��ƣ����,01031,436,0,1:16.0,7-7,39.7,118.5,15
202606010103,,1200,,,2026,1,1,10,1,1,�ܥӥͥå�,2023102368,����˭,00733,����ͺ��,01143,438,0,1:16.0,14-14,38.2,102.0,12
202606010103,,1200,,,2026,1,1,11,4,7,�ǥ����ȥ�������,2023106675,�����,01160,��ƣ����,01169,494,0,1:16.1,7-7,39.8,2.6,1
202606010103,,1200,,,2026,1,1,12,6,11,�˥��Υ��,2023104696,����͵��,01075,���꾭��,01208,506,0,1:16.2,9-10,39.6,5.1,3
202606010103,,1200,,,2026,1,1,13,4,8,�ե����ʥ�ե�����,2023109038,�п���ƻ,01209,����Ѱ�,01108,464,0,1:16.3,12-12,39.3,28.6,7
202606010103,,1200,,,2026,1,1,14,5,10,�ƥ����ޥ���,2023101205,ð��ʹ��,01091,��ƣ����,01023,438,0,1:16.9,13-12,39.7,29.5,8
202606010103,,1200,,,2026,1,1,15,3,6,�����륪��ޥ����,2023104147,��¼����,01131,����ٻ�,01189,438,0,1:17.5,11-10,40.8,110.3,14
202606010103,,1200,,,2026,1,1,��,3,5,�ǥ��륬����,2023107301,�������,01170,��ƣ����,01023,516,0,,,,---,
202606010104,,1800,,,2026,1,1,1,6,7,���ȥΥꥷ�㡼��,2023103894,���Ĺ���,05203,ʡ��ʹ��,01203,480,0,1:55.2,7-7-4-2,40.5,4.1,3
202606010104,,1800,,,2026,1,1,2,2,2,�ѥ�������ե�����,2023104103,�ݻ�����,01127,�Ҹ���,01106,506,+8,1:55.2,9-9-8-5,40.0,20.9,6
202606010104,,1800,,,2026,1,1,3,5,5,�����ޥ饤�ե�,2023105439,��������,01085,��ƣ����,01031,470,+2,1:56.0,8-8-6-5,41.0,2.9,2
202606010104,,1800,,,2026,1,1,4,7,9,�˥��Υ��åɥޥ�,2023104706,����ͪ��,01158,�������,01202,512,+6,1:56.0,10-10-10-9,40.4,63.8,9
202606010104,,1800,,,2026,1,1,5,4,4,���������ƥ�����,2023104193,��������,01179,������,01088,522,-4,1:56.1,1-1-1-1,41.6,16.4,5
202606010104,,1800,,,2026,1,1,6,6,8,����ӥ���ɥ꡼��,2023102398,�������,01170,����Ű,01127,498,-6,1:56.5,2-2-2-2,41.9,2.7,1
202606010104,,1800,,,2026,1,1,7,1,1,�����ǥ�����ƥ���,2023106958,�����,00422,�������,01171,508,+2,1:56.6,5-4-4-5,41.8,28.7,7
202606010104,,1800,,,2026,1,1,8,3,3,��������Хå�,2023106452,ð��ʹ��,01091,�����,01094,504,+2,1:57.7,12-12-12-12,41.1,72.9,10
202606010104,,1800,,,2026,1,1,9,8,12,���ѥΥߥ��,2023101578,��������,01009,�帶��Ƿ,00423,494,-2,1:58.2,6-6-8-8,43.1,100.9,11
202606010104,,1800,,,2026,1,1,10,8,11,�ޥ��Υॵ��,2023101278,��������,01112,��ƣ����,01215,500,+4,1:58.6,2-2-2-2,44.0,40.7,8
202606010104,,1800,,,2026,1,1,11,7,10,�����ѥ�,2023103915,����ΰ��,01192,��ƣ��,01086,486,+8,1:59.1,2-4-6-9,44.2,9.9,4
202606010104,,1800,,,2026,1,1,12,5,6,����ȡ��٥���,2023106374,�����¿�,01143,��̾����,01131,522,0,1:59.6,11-11-11-11,43.8,313.9,12
202606010105,,1600,,,2026,1,1,1,8,16,�������������ȥ�,2023103917,��������,01135,������,01201,456,+4,1:34.5,10-7-5,34.8,3.5,2
202606010105,,1600,,,2026,1,1,2,3,5,�ʥ����ץ졼������,2023105420,�����,01160,��¼����,01027,444,+8,1:34.5,1-1-1,35.6,13.2,6
202606010105,,1600,,,2026,1,1,3,5,9,�������󥸥�,2023103694,�ͺ귽��,05386,���ڿ���,01179,446,+4,1:34.7,4-5-5,35.3,10.0,5
202606010105,,1600,,,2026,1,1,4,6,12,�˥��Υޡ���,2023100179,��¼����,01092,��ƣ���,01109,404,-4,1:34.8,2-3-2,35.6,9.4,4
202606010105,,1600,,,2026,1,1,5,2,3,�٥����ʥ������,2023106829,�������,01170,��������,01008,444,+6,1:34.8,4-3-4,35.6,3.0,1
202606010105,,1600,,,2026,1,1,6,1,2,�֥顼�������,2023103238,ð��ʹ��,01091,����ͦ��,01165,428,+4,1:34.9,10-11-12,34.9,23.3,8
202606010105,,1600,,,2026,1,1,7,6,11,�ߥʥť�,2023105449,�ж���,01077,����ѹ�,01080,454,-2,1:34.9,6-7-9,35.3,5.9,3
202606010105,,1600,,,2026,1,1,8,4,8,����ߡ�,2023103898,��������,01179,�������,01081,430,0,1:35.2,9-7-8,35.5,16.6,7
202606010105,,1600,,,2026,1,1,9,2,4,�⥦�����ǥ��硼,2023105433,�����¿�,01143,�������,01024,472,-6,1:35.2,14-13-9,35.1,41.9,10
202606010105,,1600,,,2026,1,1,10,7,14,�楤�Υʥʥե���,2023105432,Ĺ������,01142,��������,01174,474,+14,1:35.6,6-7-9,35.9,171.2,13
202606010105,,1600,,,2026,1,1,11,7,13,�������Υ�����,2023101473,Ĺ�͹��,01214,�������,01202,414,0,1:35.8,10-11-13,35.8,325.6,16
202606010105,,1600,,,2026,1,1,12,4,7,�����⥷�����,2023101040,��������,01009,ȫ���ȹ�,01048,474,-4,1:35.9,2-2-2,36.9,33.3,9
202606010105,,1600,,,2026,1,1,13,5,10,�����꡼�֥롼��,2023101675,������Ϻ,01203,��̾����,01131,460,+20,1:36.0,13-15-15,35.4,240.2,15
202606010105,,1600,,,2026,1,1,14,1,1,���������ɥ꡼��,2023106154,�п���ƻ,01209,�����,01094,498,+4,1:36.1,14-13-14,35.9,207.7,14
202606010105,,1600,,,2026,1,1,15,8,15,���å����饤��,2023106473,���Ƿ,05380,��ƣ�Ⱦ�,01035,444,0,1:36.1,16-15-16,35.4,90.3,11
202606010105,,1600,,,2026,1,1,16,3,6,�ǥ����ե��˥�,2023105475,����͵��,01075,�˺�ſ�,01177,464,-6,1:36.2,6-5-5,36.7,166.5,12
202606010106,,2000,,,2026,1,1,1,4,8,�ȥåץ��֥��饤��,2023105338,��������,01122,ͧƻ����,01061,494,0,2:04.0,4-3-3-3,35.3,15.9,7
202606010106,,2000,,,2026,1,1,2,5,10,�ȥ饤����ɥ��顼,2023106776,���Ĺ���,05203,��ƣ����,01215,470,0,2:04.1,1-1-1-1,35.7,49.0,13
202606010106,,2000,,,2026,1,1,3,6,12,������,2023102662,��ƣ����,01218,�������,01118,474,0,2:04.2,12-12-12-9,34.8,61.3,15
202606010106,,2000,,,2026,1,1,4,8,17,�����ʥ�������,2023103548,�����,01160,ƣ�����,01062,446,0,2:04.2,3-3-3-3,35.5,11.9,6
202606010106,,2000,,,2026,1,1,5,6,11,�����ޥ���,2023107361,�ݻ�����,01127,���ķɲ�,01175,468,0,2:04.2,2-2-2-2,35.7,6.3,3
202606010106,,2000,,,2026,1,1,6,2,3,�륷��������,2023106795,�����,00422,�������,01118,436,0,2:04.3,6-6-5-5,35.3,18.1,8
202606010106,,2000,,,2026,1,1,7,7,14,�����ӥ���ԥꥪ��,2023106869,����͵��,01150,��¼��,01145,416,0,2:04.3,12-13-13-12,34.6,4.6,2
202606010106,,2000,,,2026,1,1,8,4,7,�٥��ĥ꡼,2023106853,��������,01221,¼�İ���,01190,392,0,2:04.7,16-16-14-12,34.9,21.4,9
202606010106,,2000,,,2026,1,1,9,3,5,������������ꥫ��,2023100244,������Ϻ,01203,�����¹�,01141,448,0,2:04.7,6-6-5-5,35.8,7.8,4
202606010106,,2000,,,2026,1,1,10,1,2,�����������,2023103377,����˭,00733,������ʸ,01054,412,0,2:04.7,9-9-10-9,35.4,34.4,12
202606010106,,2000,,,2026,1,1,11,8,15,����å��ߡ����å�,2023104463,��������,01085,��̾����,01191,476,0,2:04.8,9-9-9-9,35.6,22.6,10
202606010106,,2000,,,2026,1,1,12,2,4,���ȥΥꥢ�ե���,2023105260,��¼����,01043,�Ų쿵��,01079,526,0,2:04.9,14-14-15-15,34.9,11.6,5
202606010106,,2000,,,2026,1,1,13,7,13,�ޥ��ͥ�饸����,2023106424,ð��ʹ��,01091,�����,01094,486,0,2:05.2,6-6-5-8,36.3,53.5,14
202606010106,,2000,,,2026,1,1,14,5,9,�ɥ������ߥ˥ȥɥ�,2023100930,�ͺ귽��,05386,�����ŵ,01180,466,0,2:05.3,4-5-5-5,36.4,4.1,1
202606010106,,2000,,,2026,1,1,15,3,6,���륿�ƥ�����,2023104926,Ĺ�͹��,01214,���͵���,01038,432,0,2:06.5,15-14-15-16,36.4,84.2,16
202606010106,,2000,,,2026,1,1,16,1,1,��٥饤�ȥƥ�����,2023106731,��ͥ��,01184,��Թ���,01089,416,0,2:07.1,9-9-10-12,37.8,99.3,17
202606010106,,2000,,,2026,1,1,17,8,16,�����ӥ󥰥���å�,2023103476,��������,01179,�����,01119,502,0,2:09.7,17-17-17-17,38.4,33.2,11
202606010107,,1800,,,2026,1,1,1,7,13,�Х�����,2022104601,�����,01160,����ͺ��,01097,550,-6,1:53.8,5-5-3-2,39.3,1.6,1
202606010107,,1800,,,2026,1,1,2,8,16,����ƥ��ǥ���,2021104922,���Ĺ���,05203,��������,01204,532,+8,1:54.2,4-4-5-4,39.4,17.4,8
202606010107,,1800,,,2026,1,1,3,1,1,�ǥ������ץ�ޥ���,2022104312,�ж���,01077,�Ҹ���,01106,456,+2,1:54.7,14-14-12-11,39.4,106.5,11
202606010107,,1800,,,2026,1,1,4,2,4,�Υ���������������,2022102446,���Ƿ,05380,���ڿ���,01179,496,-6,1:54.7,12-12-13-11,39.3,16.5,7
202606010107,,1800,,,2026,1,1,5,3,6,������������,2022104062,�����,00422,�����۰�,01133,530,+16,1:54.8,6-6-8-8,39.6,9.8,2
