race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201805010111,,2000,,,2018,1,1,10,8,10,�����Υ������,2012100494,����ŵ��,00660,����ͥ,01099,482,+4,2:01.1,4-4-4,36.1,56.9,8
201805010112,,1600,,,2018,1,1,1,4,7,����������,2013110085,��᡼��,05339,��¼ů��,01126,522,+6,1:35.2,5-5,34.4,2.4,1
201805010112,,1600,,,2018,1,1,2,1,1,�졼�̥�������,2014105470,��������,01096,�������,01118,446,+4,1:35.4,1-1,34.9,17.6,6
201805010112,,1600,,,2018,1,1,3,3,5,�ȥ�ꥪ�ͥ�,2014110079,��̾����,00663,������,01013,466,0,1:35.4,5-5,34.6,18.1,7
201805010112,,1600,,,2018,1,1,4,4,8,�Хȥ륹�ԥ�å�,2014101361,�ƻ�ͺ��,05243,ƣ����ͺ,00386,512,-12,1:35.4,11-9,34.3,3.2,2
201805010112,,1600,,,2018,1,1,5,8,16,��åɥ����,2014105922,���澡��,00684,����ͺ��,01097,412,-2,1:35.5,12-13,34.2,11.4,4
201805010112,,1600,,,2018,1,1,6,6,12,�ʥåĥ�����,2013103929,��������,01122,��ƣ��§,01064,458,-2,1:35.6,2-2,35.0,91.1,12
201805010112,,1600,,,2018,1,1,7,2,4,���������ɥ�֥�,2013105451,��������,01025,��ƣ����,01059,464,+6,1:36.0,8-9,34.9,11.0,3
201805010112,,1600,,,2018,1,1,8,2,3,�����������ӥå�,2014101687,����ŵ��,00660,��ʿ����,01074,484,+10,1:36.1,14-13,34.7,18.5,8
201805010112,,1600,,,2018,1,1,9,8,15,���å��ܡ���,2014100702,��������,01009,�ⶶ����,00359,454,+4,1:36.4,12-9,35.3,38.9,11
201805010112,,1600,,,2018,1,1,10,7,14,�������,2014105371,����͵��,01075,�����۰�,01133,476,+4,1:36.4,4-3,35.7,11.6,5
201805010112,,1600,,,2018,1,1,11,1,2,��ܥ�ɥ��졼�ץ�,2013105512,�ж���,01077,�����,01070,426,+4,1:36.4,5-5,35.6,272.8,13
201805010112,,1600,,,2018,1,1,12,5,10,�����ȥ��֥졼��,2013105422,��¼����,01043,�����¹�,01047,444,-10,1:36.5,15-15,35.0,291.8,14
201805010112,,1600,,,2018,1,1,13,5,9,�������������ˡ�,2014110003,����ͪ��,01158,������ƻ,00353,518,+8,1:36.6,8-8,35.7,38.2,10
201805010112,,1600,,,2018,1,1,14,3,6,��åɥߥ�٥�,2014105575,ʡ��ʹ��,01014,�����ο�,01103,442,+4,1:37.2,8-9,36.1,36.1,9
201805010112,,1600,,,2018,1,1,15,6,11,�ǥ����ѥ�������,2014100372,��ƣ��,01169,��εܷ�,00409,424,+10,1:37.8,15-16,36.0,357.2,16
201805010112,,1600,,,2018,1,1,16,7,13,������ɥߥ饤,2013100679,ð��ʹ��,01091,��ƣ�¹�,01077,468,-2,1:39.5,2-3,38.8,316.5,15
201805010201,,1300,,,2018,1,2,1,6,11,���祦�������ӥ���,2015103431,��¼����,01043,�����¹�,01047,470,-8,1:20.2,4-4,36.4,10.5,4
201805010201,,1300,,,2018,1,2,2,4,7,���ڥ饫������,2015105722,��ƣ��,01169,��������,00405,468,-2,1:20.5,1-1,37.1,4.3,2
201805010201,,1300,,,2018,1,2,3,1,2,������������,2015102018,����Ȼ��,01095,�ⶶʸ��,01134,466,-10,1:20.7,10-10,36.5,13.2,5
201805010201,,1300,,,2018,1,2,4,2,4,��������,2015102713,����͵��,01075,������,01020,462,-4,1:21.0,14-14,36.5,4.5,3
201805010201,,1300,,,2018,1,2,5,2,3,���ƥ󥳡���,2015103445,�����,00422,ŷ�־���,01090,452,0,1:21.1,4-4,37.4,33.8,9
201805010201,,1300,,,2018,1,2,6,5,9,���������졼�٥�,2015102684,��������,00641,������ã,01052,522,+4,1:21.1,8-6,37.2,19.3,7
201805010201,,1300,,,2018,1,2,7,8,15,�����������ꥦ����,2015106490,���Ĺ���,05203,��ܱ���,01153,450,-2,1:21.1,3-2,37.6,20.3,8
201805010201,,1300,,,2018,1,2,8,3,5,���ꥨ�󥿥�ܡ���,2015101282,����ͪ��,01158,�繾��ů,01012,476,+8,1:21.3,6-6,37.4,88.3,12
201805010201,,1300,,,2018,1,2,9,3,6,����������ѥ���,2015102947,��¼����,01092,���ڿ���,01026,494,+16,1:21.6,16-16,36.5,69.2,11
201805010201,,1300,,,2018,1,2,10,7,13,��ᥤ����,2015106010,��������,01085,�����ΰ�,00421,480,+2,1:21.8,15-12,37.4,2.7,1
201805010201,,1300,,,2018,1,2,11,8,16,�ƥ�ݥǥ������륹,2015105807,��Ȩ����,01153,����Ѱ�,01108,444,-4,1:21.9,12-10,37.6,13.6,6
201805010201,,1300,,,2018,1,2,12,5,10,����Ρ��ȥҥ塼��,2015100070,�ͺ귽��,05386,ë������,00402,506,+28,1:22.1,13-14,37.6,46.0,10
201805010201,,1300,,,2018,1,2,13,6,12,��å����桼,2015105543,���ľ���,00689,�������,01081,460,+4,1:22.9,6-8,38.8,201.7,13
201805010201,,1300,,,2018,1,2,14,4,8,���४����������,2015102089,ð��ʹ��,01091,�����¹�,01141,496,+10,1:23.2,2-2,39.7,527.8,16
201805010201,,1300,,,2018,1,2,15,1,1,�ߥ��٥�,2015102638,�㹰��,01109,��ƣ����,00383,414,-6,1:23.3,10-8,39.2,249.4,15
201805010201,,1300,,,2018,1,2,16,7,14,�ץ���ʥ�������,2015102952,��ƣ����,01051,��ƣ�¹�,01077,512,+30,1:24.0,8-12,39.6,223.0,14
201805010202,,1400,,,2018,1,2,1,5,9,��������إ�����,2015106266,��ƣ����,01051,�������,01112,436,0,1:27.3,3-3,37.2,20.8,8
201805010202,,1400,,,2018,1,2,2,1,2,��֥����,2015102230,��������,00641,��������,01152,446,0,1:27.5,12-7,37.0,3.6,1
201805010202,,1400,,,2018,1,2,3,6,12,�������ǥ�����,2015100050,��������,01009,�����,01119,488,0,1:27.7,3-5,37.5,8.7,5
201805010202,,1400,,,2018,1,2,4,7,13,�ץ�⥢����,2015104609,�����ͧ,01029,��������,01116,414,0,1:28.0,7-7,37.6,68.5,10
201805010202,,1400,,,2018,1,2,5,4,7,���ɥХ󥹥�����,2015100871,���ľ���,00689,����ɼ�,01010,466,0,1:28.1,10-10,37.5,12.7,7
201805010202,,1400,,,2018,1,2,6,5,10,�ܡ��󥹥���ե�,2015104537,�����,00422,�ұ�����,01113,460,0,1:28.1,7-7,37.7,4.9,3
201805010202,,1400,,,2018,1,2,7,8,16,���ȥ�����ơ���,2015101892,¼�İ���,01031,ƣ��äͺ,00435,480,0,1:28.1,3-5,37.8,4.8,2
201805010202,,1400,,,2018,1,2,8,3,6,�ڥ���ɡ���,2015105457,��¼����,01043,�����۰�,01133,464,0,1:28.2,2-2,38.2,6.7,4
201805010202,,1400,,,2018,1,2,9,3,5,�ե�����,2015103628,��������,01096,�����,01094,494,0,1:28.3,1-1,38.4,30.1,9
201805010202,,1400,,,2018,1,2,10,6,11,����С���ǥ���,2015102993,��¼����,01131,��������,00437,460,0,1:29.2,10-10,38.6,159.4,15
201805010202,,1400,,,2018,1,2,11,2,4,�����ѡ����塼,2015101037,���澡��,00684,��ƣ����,01031,404,0,1:29.8,9-10,39.1,72.4,12
201805010202,,1400,,,2018,1,2,12,4,8,�������ե�����,2015102628,��̾����,00663,�ٰ����,00436,438,0,1:30.1,3-3,40.0,12.6,6
201805010202,,1400,,,2018,1,2,13,7,14,�ե��Υ����ȥ�,2015102480,��Ȩ�鹭,00629,��������,01008,456,0,1:30.4,12-13,39.5,70.7,11
201805010202,,1400,,,2018,1,2,14,2,3,��������ܥå�,2015106358,ð��ʹ��,01091,��ɰ����,01005,454,0,1:30.5,14-14,38.7,104.6,13
201805010202,,1400,,,2018,1,2,15,8,15,����Хåե�����,2015101213,����ͪ��,01158,���ܹ���,01029,450,0,1:31.7,15-15,38.0,156.9,14
201805010202,,1400,,,2018,1,2,16,1,1,�ե�󥯥��������,2015100152,��������,01140,�����,01094,470,0,1:33.2,16-16,37.6,195.6,16
201805010203,,1600,,,2018,1,2,1,6,11,�ͥ��亮,2015100355,��������,01009,����Ǧ,01030,498,-6,1:38.3,8-8,36.3,3.9,2
201805010203,,1600,,,2018,1,2,2,2,3,�ե��ꥢ�̥�,2015104555,�ͺ귽��,05386,��ƣ��§,01064,454,-4,1:38.5,4-4,37.3,6.9,4
201805010203,,1600,,,2018,1,2,3,5,10,�ȡ��ۥ��ե饤��,2015101542,��̾����,00663,������δ,00408,500,0,1:38.5,2-2,37.7,10.9,5
201805010203,,1600,,,2018,1,2,4,7,14,�������ꥢ,2015104118,��������,01096,��¼����,01027,432,-6,1:39.4,13-12,37.0,6.1,3
201805010203,,1600,,,2018,1,2,5,3,6,����ǥ奨����,2015105958,��᡼��,05339,��ƣ����,01059,498,+8,1:39.5,1-1,38.7,2.4,1
201805010203,,1600,,,2018,1,2,6,4,7,�ϥ��Υ쥸����,2015101251,��ƣ��,01169,�Ų����,00392,444,-6,1:39.7,7-6,37.9,66.9,9
201805010203,,1600,,,2018,1,2,7,2,4,���ʥ����,2015104458,����ͪ��,01158,��ƣ���,01109,476,+8,1:39.9,10-11,37.7,339.7,15
201805010203,,1600,,,2018,1,2,8,7,13,�ե������ҥ��,2015101083,��¼����,01092,��̾����,01131,430,0,1:39.9,11-9,37.8,28.6,7
201805010203,,1600,,,2018,1,2,9,1,2,�����,2015102697,��������,00641,��εܷ�,00409,476,-8,1:40.1,15-16,36.5,102.7,11
201805010203,,1600,,,2018,1,2,10,6,12,���꡼�����ѡ�,2015102433,���ľ���,00689,�ܴ�Ǧ,01056,470,-8,1:40.3,12-12,37.8,75.0,10
201805010203,,1600,,,2018,1,2,11,3,5,�ꥢ�����,2015101896,����͵��,01075,�������,01081,470,-4,1:40.5,4-4,39.3,14.3,6
201805010203,,1600,,,2018,1,2,12,5,9,��åɥ���������,2015104620,�����,00422,��ޱ�,00399,492,+12,1:40.6,2-2,39.8,31.2,8
201805010203,,1600,,,2018,1,2,13,8,15,�����復���å�,2015105978,��¼����,01043,��������,00420,500,+10,1:41.0,13-15,37.7,253.8,14
201805010203,,1600,,,2018,1,2,14,4,8,�����ΥХ�����,2015102976,��������,01049,��������,00370,446,+6,1:41.5,15-14,38.8,519.9,16
201805010203,,1600,,,2018,1,2,15,1,1,���ͥȥ������ƥ�,2015100360,��������,01085,���ʹ���,01093,450,0,1:43.0,8-9,40.9,230.6,13
201805010203,,1600,,,2018,1,2,16,8,16,�����եͥ饤����,2015102593,�����,01160,�����¹�,01047,500,+2,1:43.5,4-6,41.7,154.2,12
201805010204,,1600,,,2018,1,2,1,5,9,���󥷥󥰥���,2015104414,����͵��,01075,��������,01102,478,0,1:36.5,3-3,34.5,1.4,1
201805010204,,1600,,,2018,1,2,2,7,14,��֥꡼������,2015102785,��������,00726,�������,01024,412,0,1:36.5,12-12,33.5,33.1,7
201805010204,,1600,,,2018,1,2,3,4,8,�ե륳����,2015106364,Ū��ͦ��,01108,Ū���,01063,442,+14,1:37.0,12-12,34.0,75.3,9
201805010204,,1600,,,2018,1,2,4,1,1,�ߥå����С���,2015104068,��᡼��,05339,�����ο�,01103,504,-8,1:37.1,9-9,34.5,4.1,2
201805010204,,1600,,,2018,1,2,5,6,11,�����ܡ���,2015102994,��¼����,01092,������,01020,434,0,1:37.1,6-7,34.7,21.1,5
201805010204,,1600,,,2018,1,2,6,8,15,�ޥ��ͥ�ӡ������,2015100725,�ܺ�����,01118,��Թ���,01089,470,-4,1:37.3,6-5,35.1,382.6,16
201805010204,,1600,,,2018,1,2,7,2,4,�ͥ󥲥�ܥ�,2015106436,����Ȼ��,01095,�������,01081,444,0,1:37.7,3-3,35.7,21.4,6
201805010204,,1600,,,2018,1,2,8,8,16,���ԡ��ɥ�����,2015100154,���ľ���,00689,������ɧ,00428,456,-4,1:37.8,9-9,35.2,95.0,10
201805010204,,1600,,,2018,1,2,9,7,13,���˥󥰥���,2015101436,��Ȩ����,01153,��ƣ�¹�,01077,472,-6,1:38.0,9-9,35.3,189.3,12
201805010204,,1600,,,2018,1,2,10,6,12,�ϥ����Υϥ�,2015105632,���Ĺ���,05203,��ɰ����,01005,406,-2,1:38.1,5-5,35.9,56.2,8
201805010204,,1600,,,2018,1,2,11,2,3,��������,2015106129,��������,01009,������δ,00408,474,-6,1:38.3,6-7,36.0,251.1,14
201805010204,,1600,,,2018,1,2,12,1,2,�ȡ��ۥ��ǥ�������,2015101173,ð��ʹ��,01091,�Ų����,00392,444,+4,1:38.4,1-1,36.7,20.8,4
201805010204,,1600,,,2018,1,2,13,4,7,�����ʥ���,2015100087,�㹰��,01109,���ڹ�ʸ,01156,466,0,1:38.6,14-14,35.4,140.2,11
201805010204,,1600,,,2018,1,2,14,3,5,������⥢��,2015102439,��¼����,01043,�Ų쿵��,01079,456,0,1:38.6,14-16,35.3,15.8,3
201805010204,,1600,,,2018,1,2,15,5,10,���ץ졼��������,2015102916,��ƣ��,01169,��������,01114,436,0,1:39.0,14-14,35.8,192.5,13
201805010204,,1600,,,2018,1,2,16,3,6,�����⥸���ͥ��,2015105789,�ж���,01077,��ƣ����,01031,428,-12,1:42.2,2-2,40.4,312.4,15
201805010205,,1800,,,2018,1,2,1,8,16,�ե�������ޥ�,2015105075,�ж���,01077,���͵���,01038,488,0,1:51.3,6-2-2,34.2,1.7,1
201805010205,,1800,,,2018,1,2,2,5,10,����饤��������,2015104798,��᡼��,05339,��ޱ�,00399,482,0,1:51.3,4-5-6,34.0,8.0,4
201805010205,,1800,,,2018,1,2,3,4,7,�ѥ��ȥ��쥤��,2015104732,���ľ���,00689,�����,01119,442,0,1:51.4,2-3-3,34.2,34.4,6
201805010205,,1800,,,2018,1,2,4,3,5,�ѥ󥳥ߡ���,2015104999,����͵��,01075,�ѵﾡɧ,01053,520,0,1:51.4,6-10-8,33.8,3.6,2
201805010205,,1800,,,2018,1,2,5,2,3,���륲��,2015104539,ʡ��ʹ��,01014,������ʸ,01054,498,0,1:51.8,5-8-8,34.3,6.6,3
201805010205,,1800,,,2018,1,2,6,3,6,�����ȥ��奢�꡼,2015104562,����ͪ��,01158,�ܴ�Ǧ,01056,410,0,1:51.9,6-5-3,34.7,51.7,7
201805010205,,1800,,,2018,1,2,7,7,13,���롼�����������,2015104983,��̾����,00663,��������,01102,480,0,1:52.1,6-3-3,34.9,18.4,5
201805010205,,1800,,,2018,1,2,8,5,9,�����������ȥ꡼,2015104009,�����ͧ,01029,ë������,00402,490,0,1:52.1,1-1-1,35.2,245.6,13
201805010205,,1800,,,2018,1,2,9,1,1,�ߥ����������ͥå�,2015101656,��������,01140,���Ϻ,01125,438,0,1:52.1,14-13-12,34.2,396.4,16
201805010205,,1800,,,2018,1,2,10,2,4,���åɥȥ��ҥ���,2015106307,��ƣ��,01169,ȫ���ȹ�,01048,422,0,1:52.1,11-10-11,34.4,165.3,11
201805010205,,1800,,,2018,1,2,11,1,2,�֥�å��ޥƥ�����,2015105462,��������,01096,��������,01007,460,0,1:52.3,3-7-7,34.9,150.8,10
201805010205,,1800,,,2018,1,2,12,8,15,�ե���ߥ����֥�,2015104565,��Ȩ����,01153,�Ų쿵��,01079,500,0,1:52.3,14-15-15,34.1,98.5,8
201805010205,,1800,,,2018,1,2,13,4,8,���饦�󥸥�ߡ���,2015103262,��������,00641,ŷ�־���,01090,444,0,1:52.3,14-16-15,34.2,287.1,14
201805010205,,1800,,,2018,1,2,14,6,11,�Хȥ�ϥ�����,2015105180,��������,01009,��ƣ���,01109,446,0,1:52.4,13-13-12,34.6,141.8,9
201805010205,,1800,,,2018,1,2,15,7,14,�ޥ��ͥ륢���,2015100729,��ƣ����,01051,�ⶶ����,00359,456,0,1:53.3,11-12-12,35.4,383.4,15
201805010205,,1800,,,2018,1,2,16,6,12,�ͥ���֥롼,2015104265,��¼����,01092,�������,00341,508,0,1:53.5,6-8-8,36.0,243.0,12
201805010206,,2100,,,2018,1,2,1,5,8,���󥰥ꥪ,2012104539,��������,01096,�����ĵ�,01067,516,+16,2:11.9,5-5-2-2,37.3,11.5,5
201805010206,,2100,,,2018,1,2,2,7,12,�����ɥХ�����,2013105545,�ж���,01077,�����,01070,472,+8,2:11.9,10-10-8-6,37.0,23.4,7
201805010206,,2100,,,2018,1,2,3,1,1,�ե��ɥ�,2013105952,�ͺ귽��,05386,ƣ���Ѿ�,01055,480,-6,2:12.0,3-4-5-6,37.1,2.6,1
201805010206,,2100,,,2018,1,2,4,3,5,�ץ����,2012103932,�����,00422,��������,01102,536,+2,2:12.2,6-6-5-6,37.4,11.3,4
201805010206,,2100,,,2018,1,2,5,8,14,�ɥ饴�󥤥��,2013100258,��������,01049,��������,00405,490,0,2:12.4,10-10-11-9,37.3,220.1,12
201805010206,,2100,,,2018,1,2,6,8,15,������ǥ�,2014103191,����ͪ��,01158,��������,00405,456,+14,2:12.7,3-3-2-1,38.2,6.9,3
201805010206,,2100,,,2018,1,2,7,6,11,���ɥޥ��䥬����,2012104872,����͵��,01075,�帶��Ƿ,00423,536,+4,2:12.9,14-14-14-13,37.2,14.9,6
201805010206,,2100,,,2018,1,2,8,7,13,�쥪�����å�,2012105342,��������,00726,��ƣ����,00383,464,-4,2:13.5,13-12-11-11,38.0,388.2,14
201805010206,,2100,,,2018,1,2,9,6,10,�������ƥ���,2012105278,��ƣ��,01169,�帶��Ƿ,00423,442,0,2:14.0,12-13-13-11,38.4,153.9,11
201805010206,,2100,,,2018,1,2,10,2,3,�ѥ��åȥ�����,2014106044,��᡼��,05339,��������,00420,516,-2,2:14.4,2-2-2-2,39.8,2.7,2
201805010206,,2100,,,2018,1,2,11,4,7,�ȡ��ۥ��ǥ����,2013100528,��ƣ����,01051,������δ,00408,496,-2,2:14.5,15-15-15-15,38.2,345.5,13
201805010206,,2100,,,2018,1,2,12,5,9,�ե��������,2014104262,���ľ���,00689,�����۰�,01133,498,-16,2:15.1,6-6-5-5,40.4,107.1,10
201805010206,,2100,,,2018,1,2,13,2,2,��󥷥�åȥ��顼,2013105343,��¼����,01043,��������,01116,488,-2,2:15.1,1-1-1-2,40.5,30.0,8
201805010206,,2100,,,2018,1,2,14,3,4,�ե��ɥ�ȥ�,2013100941,ð��ʹ��,01091,��ƣ�¹�,01077,448,+2,2:15.4,8-9-8-9,40.3,502.3,15
