race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201605010112,,1600,,,2016,1,1,5,8,15,���󥸥�ǥ�Х�,2011100051,��¼����,01092,��Թ���,01089,438,-6,1:35.9,1-1,36.3,42.4,10
201605010112,,1600,,,2016,1,1,6,6,12,�ޥ��ȥ��󥹥С���,2012102024,����˭,00733,��������,00349,458,+8,1:35.9,10-9,34.8,9.0,6
201605010112,,1600,,,2016,1,1,7,1,2,���奨��ץ�ͥå�,2011103949,��������,00641,ƣ����ͺ,00386,450,+14,1:35.9,10-9,34.8,16.7,7
201605010112,,1600,,,2016,1,1,8,4,7,����ޥ�ƥ���,2012104723,�ƻ�ͺ��,05243,��ޱ�,00399,508,+2,1:36.1,15-15,34.5,4.5,2
201605010112,,1600,,,2016,1,1,9,2,4,�����凉������,2012103491,����͵��,01075,����ͺ��,01097,424,-12,1:36.1,14-13,34.7,6.8,4
201605010112,,1600,,,2016,1,1,10,4,8,���ԥ���,2012110085,��̾����,00663,��¼��,01145,480,+8,1:36.1,6-6,35.2,36.5,9
201605010112,,1600,,,2016,1,1,11,5,9,�����󥹥�å���,2009101252,��������,01096,ȫ���ȹ�,01048,522,+8,1:36.1,13-13,34.7,71.7,12
201605010112,,1600,,,2016,1,1,12,5,10,��������åȥ١���,2008105203,����Ҽ�,01151,��������,01114,448,0,1:36.4,2-3,35.9,23.4,8
201605010112,,1600,,,2016,1,1,13,8,16,���ȥ꡼�ȥ��٥���,2012110064,�٥꡼,05471,��������,01102,470,+8,1:36.8,9-9,35.7,8.4,5
201605010112,,1600,,,2016,1,1,14,7,14,�ȡ��ۥ����ޡ���,2010102337,���ľ���,00689,��ƣ��§,01064,466,+2,1:36.9,12-12,35.6,85.1,13
201605010112,,1600,,,2016,1,1,15,2,3,�ͥ���������,2011103793,��ź����,01032,����ͺ��,01097,480,+8,1:37.3,2-2,37.0,168.9,15
201605010112,,1600,,,2016,1,1,��,7,13,�������������ʡ�,2012104681,��������,01009,ȫ���ȹ�,01048,512,+28,,,,---,
201605010201,,1400,,,2016,1,2,1,3,5,���ȥ饤������å�,2013105959,��᡼��,05339,��ƣ����,01059,486,+4,1:25.3,1-1,37.7,1.7,1
201605010201,,1400,,,2016,1,2,2,3,6,�ۥ������ޥ���,2013105446,����͵��,01075,��¼��,01145,404,-4,1:25.6,2-2,37.9,19.3,6
201605010201,,1400,,,2016,1,2,3,4,7,�����饰�쥤��,2013100457,�ƻ�ͺ��,05243,�Ӿ徻��,01150,488,+4,1:25.6,10-10,36.7,10.3,4
201605010201,,1400,,,2016,1,2,4,1,1,���å���,2013102053,��������,05532,�ⶶʸ��,01134,446,-4,1:25.8,3-4,37.7,63.8,9
201605010201,,1400,,,2016,1,2,5,5,9,���ӥΥ����륿��,2013105383,����˭,00733,����Ű,01127,438,-4,1:26.3,7-8,37.6,24.7,7
201605010201,,1400,,,2016,1,2,6,6,12,���ץ�󥰥�����,2013100079,���ľ���,00689,�����ѹ�,01076,436,+12,1:26.3,3-3,38.4,6.8,3
201605010201,,1400,,,2016,1,2,7,2,3,�ԥ�ȥ���å���,2013103722,����ȥ�,05519,�Ӿ徻��,01150,456,+6,1:26.5,10-8,37.9,14.5,5
201605010201,,1400,,,2016,1,2,8,8,15,���祦�������,2013102216,�ͺ귽��,05386,�������,01081,476,+2,1:26.8,7-7,38.3,5.2,2
201605010201,,1400,,,2016,1,2,9,6,11,�쥢�ե������,2013105569,��������,01122,��¼����,01027,454,-4,1:26.8,12-12,37.5,89.0,11
201605010201,,1400,,,2016,1,2,10,1,2,����ǥ�饹�ȥ꡼,2013103561,��¼����,01092,��ƣ����,01031,442,-2,1:27.1,15-15,37.2,92.0,12
201605010201,,1400,,,2016,1,2,11,4,8,��եꥸ���졼����,2013104462,��������,01096,��ʿ����,01074,484,+14,1:27.1,5-5,38.9,86.3,10
201605010201,,1400,,,2016,1,2,12,2,4,�ӥ奦�����,2013100266,��������,01049,��������,00405,438,+8,1:27.2,7-6,38.8,53.1,8
201605010201,,1400,,,2016,1,2,13,8,16,�����Υ��㡼���å�,2013102039,�ȸ�����,05299,��������,01152,452,-6,1:27.4,6-11,38.3,199.6,15
201605010201,,1400,,,2016,1,2,14,5,10,���꡼�ץ����,2013104210,����Ҽ�,01151,������ɧ,00428,414,+8,1:28.9,14-13,39.2,191.7,13
201605010201,,1400,,,2016,1,2,15,7,14,��������,2013105421,����ͺ��,01004,��ƣ��§,01064,492,+10,1:28.9,13-13,39.2,195.5,14
201605010201,,1400,,,2016,1,2,16,7,13,�ǥ������ե꡼��,2013104183,�ж���,01077,��ƣ����,01023,454,-18,1:29.2,16-16,39.2,319.3,16
201605010202,,2100,,,2016,1,2,1,6,11,������奦�ϥ��,2013102272,�����ͧ,01029,�Ų����,00392,514,+8,2:14.5,3-3-3-3,38.4,3.6,2
201605010202,,2100,,,2016,1,2,2,4,7,�����ġ��ȡ���,2013101647,����ͺ��,01004,��̾����,01131,488,-2,2:14.5,2-2-1-1,38.5,191.7,15
201605010202,,2100,,,2016,1,2,3,1,1,�Ρ��֥����,2013100132,����δ��,01129,����ѽ�,00433,492,0,2:15.3,7-9-10-7,38.7,58.4,11
201605010202,,2100,,,2016,1,2,4,3,5,�����륷�ޥ���,2013103496,��̾����,00663,��ƣ����,00383,510,0,2:15.4,5-5-3-3,39.2,6.9,3
201605010202,,2100,,,2016,1,2,5,5,10,�Υ󥷥奬��,2013105237,����˭,00733,������ʸ,01054,510,-4,2:15.5,10-11-10-9,38.8,13.2,6
201605010202,,2100,,,2016,1,2,6,2,4,���ꥹ���륹����,2013106001,�٥꡼,05471,�������,01118,562,-10,2:16.1,7-7-6-7,39.6,38.4,10
201605010202,,2100,,,2016,1,2,7,3,6,�����åȥꥪ,2013101991,�ƻ�ͺ��,05243,��¼ů��,01126,524,-2,2:16.2,14-13-13-11,39.0,3.1,1
201605010202,,2100,,,2016,1,2,8,7,13,�������᡼����,2013105524,��������,01122,��¼����,01027,508,-2,2:17.2,9-7-6-5,40.8,7.2,4
201605010202,,2100,,,2016,1,2,9,8,16,������ե饯����,2013103309,��ƣ����,01051,����ɼ�,01010,472,+6,2:17.5,12-13-14-14,40.0,117.5,13
201605010202,,2100,,,2016,1,2,10,5,9,�˥��Υ饤��,2013100742,���ľ���,00689,��������,00415,456,0,2:17.6,15-15-15-16,39.6,109.0,12
201605010202,,2100,,,2016,1,2,11,8,15,�������������꡼��,2013100373,����ȥ�,05519,��εܷ�,00409,502,+2,2:18.0,10-11-10-10,41.1,29.1,9
201605010202,,2100,,,2016,1,2,12,1,2,�ǥ�������ѥ,2013105563,��������,01096,��������,00349,510,-2,2:18.9,3-3-3-5,42.6,24.6,8
201605010202,,2100,,,2016,1,2,13,4,8,�����९����ƥ�,2013105924,ƣ������,01116,��������,01102,484,-4,2:19.3,16-16-15-14,41.8,23.2,7
201605010202,,2100,,,2016,1,2,14,2,3,���åץȥ��������,2013103964,����͵��,01150,�������,00341,486,-10,2:19.4,1-1-2-2,43.4,9.6,5
201605010202,,2100,,,2016,1,2,15,6,12,�������ͥ륹,2013103429,����Ҽ�,01151,������ƻ,00353,462,-4,2:19.6,5-5-8-11,42.4,298.5,16
201605010202,,2100,,,2016,1,2,16,7,14,���󥵡��ե���ƥ�,2013102663,����͵��,01075,������ɧ,00428,472,0,2:19.9,12-9-8-11,42.6,123.1,14
201605010203,,1600,,,2016,1,2,1,7,13,�����饨��ѥ���,2013104415,��������,05532,�����,01070,464,0,1:38.8,2-2,37.3,7.1,4
201605010203,,1600,,,2016,1,2,1,8,16,������ǥ�֥쥤��,2013106095,�٥꡼,05471,��¼ů��,01126,508,0,1:38.8,5-4,37.0,6.6,2
201605010203,,1600,,,2016,1,2,3,8,15,�������ȥ��������,2013101190,��������,01085,������,01088,482,0,1:38.8,5-4,37.0,11.5,6
201605010203,,1600,,,2016,1,2,4,7,14,���ӥ��ꥢ��,2013102798,��᡼��,05339,��ƣ����,01059,476,0,1:38.8,1-1,37.3,3.3,1
201605010203,,1600,,,2016,1,2,5,3,5,���󥰥饹�ݥƥ�,2013103166,��������,01096,����Ű,01127,514,0,1:38.9,3-4,37.2,7.5,5
201605010203,,1600,,,2016,1,2,5,5,10,�ܡ���ȥ��쥤��,2013103531,ƣ������,01116,��¼����,01027,514,0,1:38.9,3-3,37.3,62.0,14
201605010203,,1600,,,2016,1,2,7,2,4,�֥쥹�����å�,2013105463,����ȥ�,05519,�������,01118,470,0,1:39.0,10-9,36.6,27.5,10
201605010203,,1600,,,2016,1,2,8,5,9,������ޥ����å�,2013103637,����˭,00733,����Ѱ�,01108,468,0,1:39.9,8-8,37.7,51.6,13
201605010203,,1600,,,2016,1,2,9,2,3,�������ʥ�������,2013104487,��Ȩ�鹭,00629,���Ϻ,01125,458,0,1:40.9,8-9,38.5,121.4,15
201605010203,,1600,,,2016,1,2,10,6,12,�������ѡ�,2013100768,�ƻ�ͺ��,05243,ŷ�־���,01090,500,0,1:41.0,14-14,37.2,49.2,12
201605010203,,1600,,,2016,1,2,11,1,2,�ե��ߥ꡼����,2013101867,����ŵ��,00660,���ڿ���,01026,428,0,1:41.2,13-13,37.6,22.4,8
201605010203,,1600,,,2016,1,2,12,4,7,�ϥߥ�ȥ�ѡ���,2013103988,��������,01009,�Ҹ���,01106,510,0,1:41.2,7-7,39.1,12.1,7
201605010203,,1600,,,2016,1,2,13,3,6,�ե����ϥ�ӥ��,2013104042,��������,00641,��ƣ����,01031,426,0,1:41.4,10-9,39.0,31.9,11
201605010203,,1600,,,2016,1,2,14,4,8,����ˡ����󥸥���,2013105809,��̾����,00663,���μ,01147,526,0,1:41.6,12-12,38.5,6.7,3
201605010203,,1600,,,2016,1,2,15,6,11,�ʥ��ȥ��֥�������,2013110009,���Ķ���,01117,��ƣ����,01059,440,0,1:41.7,15-15,37.3,26.9,9
201605010203,,1600,,,2016,1,2,��,1,1,�����楦�ե�������,2013100696,��¼����,01092,���ڿ���,01026,,,,,,---,
201605010204,,1600,,,2016,1,2,1,2,4,�ԥå��ߡ����å�,2013106172,��᡼��,05339,ƣ����ͺ,00386,524,+10,1:35.8,2-2,35.0,2.9,2
201605010204,,1600,,,2016,1,2,2,3,6,�ƥ��ɡ���,2013105781,�٥꡼,05471,��ޱ�,00399,536,-10,1:36.0,3-3,35.0,2.7,1
201605010204,,1600,,,2016,1,2,3,3,5,�ҥ�����ܡ���,2013105113,��ƣ����,01051,�ٰ����,00436,470,+8,1:36.2,8-7,34.7,87.3,10
201605010204,,1600,,,2016,1,2,4,8,16,������ɥ��ե�����,2013105986,�ͺ귽��,05386,�������,01112,448,+6,1:36.4,14-13,34.2,14.1,5
201605010204,,1600,,,2016,1,2,5,2,3,�إ��ɥ�������,2013105453,����͵��,01150,���͵���,01038,402,+4,1:36.4,5-5,35.2,30.4,6
201605010204,,1600,,,2016,1,2,6,6,11,���Υ󥢥��ꥹ,2013105833,����ŵ��,00660,�����ο�,01103,452,0,1:36.5,3-3,35.5,4.4,3
201605010204,,1600,,,2016,1,2,7,1,1,��������󥰥�����,2013102287,�����ͧ,01029,�������,01112,430,-2,1:36.6,12-11,34.6,35.5,8
201605010204,,1600,,,2016,1,2,8,7,14,�������ƥ������,2013101912,��������,01009,������δ,00408,440,+2,1:36.8,10-9,35.1,9.2,4
201605010204,,1600,,,2016,1,2,9,1,2,����ǥꥢ����,2013105423,�ж���,01077,�ⶶ����,01036,522,+6,1:37.0,6-5,35.7,302.9,14
201605010204,,1600,,,2016,1,2,10,5,10,�ե����ե塼��,2013101123,����˭,00733,��¼����,01027,464,+8,1:37.0,10-7,35.4,34.7,7
201605010204,,1600,,,2016,1,2,11,8,15,�����ͥ졼�����,2013105674,��¼����,01131,Ū���,01063,420,+12,1:37.4,16-16,34.9,320.2,15
201605010204,,1600,,,2016,1,2,12,4,8,��ꥬ��ɡ���,2013104700,ƣ������,01116,������ƻ,00353,402,-12,1:37.4,9-10,35.6,410.3,16
201605010204,,1600,,,2016,1,2,13,4,7,�������ȥࡼ��,2013100544,��������,01096,�帶��Ƿ,00423,410,-4,1:38.0,1-1,37.2,154.0,11
201605010204,,1600,,,2016,1,2,14,7,13,�ƥ��������������,2013105099,��������,00641,�з�ζɧ,01043,458,-6,1:38.6,14-15,36.2,45.9,9
201605010204,,1600,,,2016,1,2,15,6,12,����ˡ��ɥ륹,2013102200,�ȸ�����,05299,��������,01008,480,+2,1:38.8,12-13,36.6,285.9,13
201605010204,,1600,,,2016,1,2,16,5,9,�����ˡ�������,2013104886,����Ҽ�,01151,�������,01024,420,-2,1:39.8,7-11,37.8,165.4,12
201605010205,,1800,,,2016,1,2,1,3,6,��������,2013103515,��������,01009,�����¹�,01047,448,0,1:49.8,1-1-1,34.8,25.3,9
201605010205,,1800,,,2016,1,2,2,1,2,�������ࡼ������,2013100400,����ȥ�,05519,���͵���,01038,484,0,1:50.1,4-5-4,34.5,21.2,7
201605010205,,1800,,,2016,1,2,3,2,4,�襷�Υ�����,2013101794,��¼����,01092,�븶��,01017,444,0,1:50.2,10-9-9,34.2,15.3,4
201605010205,,1800,,,2016,1,2,4,1,1,�ǥ�ޥ�����,2013105409,��������,05532,�����,01119,422,0,1:50.3,8-7-7,34.5,47.1,10
201605010205,,1800,,,2016,1,2,5,4,8,������ɥ��饷�å�,2013106060,�ȸ�����,05299,���˧��,01075,482,0,1:50.3,13-11-10,33.9,25.2,8
201605010205,,1800,,,2016,1,2,6,3,5,��åɥ��륫��,2013105489,��̾����,00663,��ޱ�,00399,488,0,1:50.9,4-7-7,35.1,1.6,1
201605010205,,1800,,,2016,1,2,7,2,3,�ޥ��ϡ��٥���,2013100986,��������,00641,�ⶶʸ��,01134,462,0,1:51.3,4-5-4,35.6,106.2,12
201605010205,,1800,,,2016,1,2,8,6,11,�Х�ȥ�ǥ�,2013104341,�ͺ귽��,05386,��������,01102,500,0,1:51.5,15-15-15,34.7,10.3,3
201605010205,,1800,,,2016,1,2,9,8,16,��������,2013105635,�ж���,01077,��������,01124,454,0,1:51.8,8-9-10,35.5,227.5,14
201605010205,,1800,,,2016,1,2,10,7,14,��åɥե�󥸡�,2013105682,����˭,00733,������ʸ,01054,452,0,1:51.9,4-4-4,36.2,19.4,6
201605010205,,1800,,,2016,1,2,11,5,10,�ϡ���ˡ���������,2013100970,��������,01096,����Ű,01127,452,0,1:52.1,13-14-13,35.4,232.8,15
201605010205,,1800,,,2016,1,2,12,8,15,�ʥ��饹�ޥ���,2013106430,�����ͧ,01029,����δ��,01115,428,0,1:52.1,15-16-16,35.0,169.4,13
201605010205,,1800,,,2016,1,2,13,4,7,�����ġ����,2013103842,��ƣ����,01051,���ڿ���,01026,444,0,1:52.3,2-2-2,36.9,257.5,16
201605010205,,1800,,,2016,1,2,14,5,9,���Υ����,2013101007,��᡼��,05339,���˧��,01075,516,0,1:52.8,12-11-12,36.3,17.7,5
201605010205,,1800,,,2016,1,2,15,6,12,��������,2013105284,��������,01122,�������,01149,478,0,1:52.8,2-2-2,37.4,101.7,11
201605010205,,1800,,,2016,1,2,15,7,13,�����顼����,2013105994,����͵��,01150,�����ο�,01103,498,0,1:52.8,10-11-13,36.2,5.4,2
201605010206,,2100,,,2016,1,2,1,8,11,���륺�ߡ���,2011103941,�ͺ귽��,05386,�븶��,01017,564,+8,2:11.5,7-7-2-2,37.8,2.0,1
201605010206,,2100,,,2016,1,2,2,1,1,���ͥ��ե���ĥ�,2011102221,�٥꡼,05471,��ƣ���,01109,534,-4,2:11.8,3-5-5-4,37.8,4.1,2
201605010206,,2100,,,2016,1,2,3,7,9,�ᥤ���󥭥�ץƥ�,2009102331,�ƻ�ͺ��,05243,��͹���,01051,514,+4,2:12.8,10-10-10-7,37.9,16.9,7
201605010206,,2100,,,2016,1,2,4,5,5,�ǥХ����ɥ饤�С�,2012104575,���Ķ���,01117,��������,00420,514,-4,2:12.8,9-9-7-6,38.4,8.0,4
201605010206,,2100,,,2016,1,2,5,6,7,��åɥ��Ρ�����,2012106228,��������,05532,����ͺ��,01097,478,+4,2:13.3,6-6-2-2,39.5,15.3,6
201605010206,,2100,,,2016,1,2,6,4,4,����ѥ륷���,2009102738,��������,01096,�繾��ů,01012,470,-2,2:13.7,10-10-10-7,38.8,62.8,10
201605010206,,2100,,,2016,1,2,7,2,2,�إ������ե���ƥ�,2010103579,��������,01009,������ɧ,00428,538,+2,2:13.7,3-2-2-5,39.5,7.6,3
201605010206,,2100,,,2016,1,2,8,3,3,�⥷�⥷,2010106531,����͵��,01150,�ⶶ����,00359,428,+2,2:13.8,8-8-8-7,38.9,24.8,8
201605010206,,2100,,,2016,1,2,9,8,10,�ڥ����㥴�󥸥�,2011104825,����ͺ��,01004,�ܴ�Ǧ,01056,478,-10,2:15.0,2-1-1-1,41.4,15.3,5
201605010206,,2100,,,2016,1,2,10,6,6,�����󥻥�������,2012100255,����Ҽ�,01151,����ѹ�,01080,478,+18,2:18.1,3-4-5-10,42.7,57.2,9
201605010206,,2100,,,2016,1,2,11,7,8,���󥿥٥꡼�ҥ�,2012106370,��ƣ����,01051,��������,00370,470,+6,2:25.9,1-2-8-11,49.3,289.5,11
201605010207,,1600,,,2016,1,2,1,4,7,���Х�������,2012104329,��������,01096,��������,01116,500,-4,1:36.8,14-13,35.8,5.2,3
201605010207,,1600,,,2016,1,2,2,1,1,�٥륦�åɥ����,2012103851,��������,00641,�ܴ�Ǧ,01056,474,-2,1:37.0,8-8,37.1,16.3,7
201605010207,,1600,,,2016,1,2,3,5,10,�ǥ�����ե�å���,2011104070,��᡼��,05339,��������,01008,466,-6,1:37.3,13-13,36.4,3.4,1
201605010207,,1600,,,2016,1,2,4,6,12,��ॷ��å�,2011101198,����ͪ��,01158,ƣ��äͺ,00435,484,0,1:37.4,10-9,37.1,128.4,15
201605010207,,1600,,,2016,1,2,5,7,14,�ƥ����ȥ������,2010110032,����͵��,01075,�����¹�,01141,514,-8,1:37.5,14-15,36.4,23.6,8
201605010207,,1600,,,2016,1,2,6,4,8,�����������饤����,2012103443,�����ͧ,01029,��������,00415,482,+2,1:37.6,10-9,37.4,39.6,10
201605010207,,1600,,,2016,1,2,7,8,16,������ɥ����,2012110089,�ƻ�ͺ��,05243,������ƻ,00353,516,+18,1:37.8,4-4,38.6,92.1,14
