race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202105010112,,1800,,,2021,1,1,4,7,12,�����󥢥륫���,2017101417,����͵��,01150,��Թ���,01089,460,+2,1:49.0,1-1-1,34.2,34.2,9
202105010112,,1800,,,2021,1,1,5,8,14,�ӥХ����åȡ��ꥪ,2017100469,���ľ���,01088,������ʸ,01054,530,+6,1:49.1,2-2-2,34.2,10.2,4
202105010112,,1800,,,2021,1,1,6,8,15,��åȥߡ�������,2017101940,��������,01009,�����,01094,482,-2,1:49.2,8-7-6,33.8,13.0,6
202105010112,,1800,,,2021,1,1,7,2,2,�����⥹���å�,2017101967,��ƣ��,01169,�ٰ����,00436,460,-2,1:49.2,4-6-6,33.8,121.4,12
202105010112,,1800,,,2021,1,1,8,1,1,����������롼��,2017103736,�ͺ귽��,05386,�����ο�,01103,484,+8,1:49.4,14-13-14,33.4,17.1,7
202105010112,,1800,,,2021,1,1,9,3,5,��٥�ǥ���,2017100160,��������,01122,�������,01118,494,-4,1:49.4,7-7-8,33.9,6.3,3
202105010112,,1800,,,2021,1,1,10,4,6,��åɥ�������,2017106193,�����,00422,�����۰�,01133,472,+14,1:49.5,8-9-10,33.8,77.1,11
202105010112,,1800,,,2021,1,1,11,2,3,��������ӡ�,2013101630,����ͪ��,01158,���ʹ���,01093,510,+2,1:49.6,10-9-10,33.9,207.5,13
202105010112,,1800,,,2021,1,1,12,5,8,�쥤�󥫥�ʥƥ���,2017105620,��᡼��,05339,��������,00405,506,+8,1:49.7,12-12-12,33.9,4.4,2
202105010112,,1800,,,2021,1,1,13,6,10,�������ѥ�ե���,2017102597,��ͥ��,01184,�����,01119,432,+4,1:50.0,14-13-13,34.1,50.8,10
202105010112,,1800,,,2021,1,1,14,3,4,���ȥॢ���ȥ쥢,2015100339,��Ȩ����,01162,�����¹�,01047,470,0,1:50.2,12-15-14,34.1,402.3,15
202105010112,,1800,,,2021,1,1,15,5,9,�����륤�����ѡ���,2016102787,���Ľ㼡,01134,�ٰ����,00436,440,-18,1:51.6,4-4-5,36.4,337.5,14
202105010201,,1400,,,2021,1,2,1,6,11,�����ɥ롼��,2018105283,��᡼��,05339,��¼����,01027,538,+12,1:25.5,4-5,37.3,3.4,2
202105010201,,1400,,,2021,1,2,2,6,12,���С����ˡ��ϡ���,2018102989,�ж���,01077,�������,01171,494,+2,1:25.5,7-7,37.2,5.6,3
202105010201,,1400,,,2021,1,2,3,2,4,���ԥơ���,2018110062,����͵��,01075,�����۰�,01133,496,-12,1:25.8,4-2,37.8,2.2,1
202105010201,,1400,,,2021,1,2,4,4,8,���ȥ��󥺥���,2018110061,��������,01096,��������,01008,472,+10,1:26.1,10-11,37.4,14.9,5
202105010201,,1400,,,2021,1,2,5,7,13,�ޥ�ɡ���,2018103306,��������,01183,��͹���,01051,474,+6,1:26.2,4-5,38.0,101.4,11
202105010201,,1400,,,2021,1,2,6,4,7,���󥨥륻��ȥ�,2018100551,��̾����,00663,��ܱ���,01153,444,-6,1:26.2,11-9,37.6,13.2,4
202105010201,,1400,,,2021,1,2,7,3,5,�������󥪡��ɥ꡼,2018105621,�����,00422,��������,01174,504,+6,1:26.6,9-9,38.0,15.4,6
202105010201,,1400,,,2021,1,2,8,3,6,�����ץ����,2018102473,�ͺ귽��,05386,�����ο�,01103,472,0,1:26.7,7-8,38.3,18.5,7
202105010201,,1400,,,2021,1,2,9,1,2,�֥ꥨ��������,2018104849,����͵��,01150,�����ѹ�,01076,462,-2,1:26.8,1-1,39.0,102.4,12
202105010201,,1400,,,2021,1,2,10,2,3,���ݥ��ɥ꡼��,2018100035,��ƣ��,01169,���ڿ���,01026,490,-10,1:27.4,2-2,39.5,123.4,13
202105010201,,1400,,,2021,1,2,11,7,14,�֥饦�󥶥��С�,2018106037,����ͪ��,01158,��������,00405,478,+14,1:27.9,13-13,38.1,345.5,15
202105010201,,1400,,,2021,1,2,12,8,16,�ե�å���ҡ�����,2018100609,��������,01135,Ū���,01063,458,+2,1:27.9,13-15,37.9,379.5,16
202105010201,,1400,,,2021,1,2,13,5,9,�ԥ󥯥ޥ��å�,2018101857,��¼����,01092,�Ҹ���,01106,488,0,1:28.1,2-2,40.1,87.5,10
202105010201,,1400,,,2021,1,2,14,8,15,����ɥܥ륰,2018100161,����,01034,��ƣ�Ⱦ�,01035,476,0,1:28.2,12-12,38.7,68.3,9
202105010201,,1400,,,2021,1,2,15,5,10,�饦�󥷡�,2018100682,��Ȩ����,01162,�����,01119,442,+4,1:28.2,16-15,38.2,45.0,8
202105010201,,1400,,,2021,1,2,16,1,1,�����Υ��֥��,2018101777,�����ͧ,01029,��ë����,01096,492,+20,1:29.0,13-13,39.2,243.9,14
202105010202,,2100,,,2021,1,2,1,7,14,���ȥΥХȥ顼,2018105256,��᡼��,05339,�����,01070,494,+2,2:12.3,7-8-6-4,37.2,5.8,3
202105010202,,2100,,,2021,1,2,2,7,13,������顼��,2018106311,��ͥ��,01184,��Թ���,01089,506,-4,2:12.7,3-4-5-4,37.5,25.6,7
202105010202,,2100,,,2021,1,2,3,8,16,���祹������������,2018104513,��¼����,01043,��������,01124,434,-2,2:13.0,3-3-3-2,38.0,23.0,6
202105010202,,2100,,,2021,1,2,4,6,12,�ʥ�Υ��������,2018104727,��¼����,01092,�帶��Ƿ,00423,530,-4,2:13.6,2-2-2-1,38.7,28.3,8
202105010202,,2100,,,2021,1,2,5,3,5,���������ꥯ��,2018104516,�����,00422,����ͦ��,01165,446,-10,2:13.6,15-15-14-12,37.4,86.4,12
202105010202,,2100,,,2021,1,2,6,8,15,�����⡼��,2018103976,����,01034,��ƣ�Ⱦ�,01035,516,-4,2:13.7,10-10-10-8,38.3,6.7,5
202105010202,,2100,,,2021,1,2,7,2,3,���ߥ��쥸�����,2018104514,����͵��,01075,��ƣ����,01023,506,-2,2:13.8,9-8-6-8,38.4,5.8,4
202105010202,,2100,,,2021,1,2,8,4,7,�����Υ�������,2018102877,���ľ���,00689,�����ѹ�,01076,506,-4,2:14.5,7-6-6-4,39.3,40.9,10
202105010202,,2100,,,2021,1,2,9,4,8,�����ޥ�ϥ�������,2018105036,�������,01170,��������,01116,520,-4,2:14.7,1-1-1-2,39.8,2.8,1
202105010202,,2100,,,2021,1,2,10,6,11,�ۥ������ꥢ��ƥ�,2018103489,��������,01122,������,01088,474,-2,2:14.8,5-4-3-4,39.6,5.2,2
202105010202,,2100,,,2021,1,2,11,3,6,�ȥ饹�ȥ�����,2018101809,��������,01183,������,01088,486,+2,2:16.1,11-12-12-12,39.8,97.7,13
202105010202,,2100,,,2021,1,2,12,2,4,�������������,2018109078,����ͪ��,01158,����ѹ�,01080,488,0,2:16.2,13-13-13-14,39.5,131.7,14
202105010202,,2100,,,2021,1,2,13,1,1,�����ץ��祦����,2018101360,��������,00641,������ɧ,00428,404,+2,2:17.9,14-14-14-15,40.8,65.3,11
202105010202,,2100,,,2021,1,2,14,5,10,�����������ǥ�����,2018101702,����͵��,01150,������,01020,474,-8,2:18.0,6-6-9-10,42.3,28.5,9
202105010202,,2100,,,2021,1,2,15,1,2,�饤��ȥꥬ��,2018103597,�����ͧ,01029,�����,01094,564,-10,2:18.0,11-10-11-11,41.9,209.3,15
202105010202,,2100,,,2021,1,2,��,5,9,�����ץɥ��ե��,2018106847,��������,01096,����̭,00417,,,,,,---,
202105010203,,1600,,,2021,1,2,1,5,10,�ѥ�Υ���,2018105608,�ͺ귽��,05386,�븶��,01017,466,-4,1:38.8,7-7,37.0,4.7,2
202105010203,,1600,,,2021,1,2,2,6,12,�����륭�꡼�ɥ쥹,2018104863,��������,01122,��ƣ��,01086,440,+4,1:38.9,3-3,37.7,13.5,7
202105010203,,1600,,,2021,1,2,3,8,16,�ӡ��ޥ������,2018106606,���Ľ㼡,01134,�������,01024,440,+4,1:39.0,2-2,37.9,3.5,1
202105010203,,1600,,,2021,1,2,4,7,14,�Υ��ե��󥿥���,2018102757,��������,00641,�繾��ů,01012,468,0,1:39.0,5-5,37.6,16.8,8
202105010203,,1600,,,2021,1,2,5,6,11,�ڥ�������,2018102738,���Ķ���,01117,��̾����,01131,450,-2,1:39.7,11-9,37.5,68.7,10
202105010203,,1600,,,2021,1,2,6,3,6,�磻���������,2018101563,�����,00422,�������,01171,476,+8,1:40.0,14-11,37.5,13.0,6
202105010203,,1600,,,2021,1,2,7,1,1,�٥ͥե�����,2018100678,��������,01183,�����۰�,01133,482,+2,1:40.0,3-3,38.7,5.5,3
202105010203,,1600,,,2021,1,2,8,3,5,��ƥ�,2018100236,��Ȩ����,01162,�ٰ����,00436,432,0,1:40.1,1-1,39.1,143.7,13
202105010203,,1600,,,2021,1,2,9,2,3,�����ɥ�ե��ꥪ,2018102052,����,01034,��������,01114,498,+4,1:40.2,6-6,38.6,108.1,12
202105010203,,1600,,,2021,1,2,10,7,13,���ԥå��ǥ�,2018106043,��������,01135,ȫ���ȹ�,01048,438,-2,1:40.6,13-14,37.9,90.8,11
202105010203,,1600,,,2021,1,2,11,5,9,�������ʥ륦�����,2018104338,��¼����,01092,������,01020,422,-6,1:40.6,7-7,38.7,8.7,5
202105010203,,1600,,,2021,1,2,12,4,8,�����ϥ�,2018103239,���ľ���,00689,�ⶶʸ��,01134,480,+4,1:40.8,12-11,38.3,53.5,9
202105010203,,1600,,,2021,1,2,13,4,7,���󥭥��åȥ�,2018104272,��ͥ��,01184,���ڹ�ʸ,01156,486,-2,1:41.5,16-16,38.3,251.0,16
202105010203,,1600,,,2021,1,2,14,8,15,��å����ե쥤��,2018100291,�����ͧ,01029,�з�ζɧ,01043,442,0,1:42.2,14-15,39.3,214.1,15
202105010203,,1600,,,2021,1,2,15,1,2,�ǥ�ޥҥ���,2018104597,�������,01170,����ͺ��,01097,494,-8,1:42.3,7-9,40.0,5.6,4
202105010203,,1600,,,2021,1,2,16,2,4,�ǥ���������,2018100680,��ƣ����,01051,�������,01118,526,-10,1:44.4,10-11,41.8,152.6,14
202105010204,,1600,,,2021,1,2,1,7,13,�����ꥢ���ۡ���,2016102055,����͵��,01075,����Ѱ�,01108,516,+8,1:38.1,2-2,36.5,4.4,2
202105010204,,1600,,,2021,1,2,2,5,10,���ϡ���,2016104760,��᡼��,05339,ƣ����ͺ,00386,550,+14,1:38.2,5-4,36.4,2.0,1
202105010204,,1600,,,2021,1,2,3,1,2,�������륰���,2017100682,��̾����,00663,�����¹�,01047,508,-2,1:38.3,10-11,36.0,24.6,6
202105010204,,1600,,,2021,1,2,4,4,7,����������������,2016100848,��Ȩ����,01162,���ʹ���,01093,544,0,1:38.4,16-14,35.8,80.3,11
202105010204,,1600,,,2021,1,2,5,6,12,�ߥ��ȥ�륦�����,2017104390,��ͥ��,01184,�ܴ�Ǧ,01056,470,+2,1:38.5,12-11,36.2,38.8,8
202105010204,,1600,,,2021,1,2,6,8,15,�ǥ����ץץ��,2016104166,����ͪ��,01158,���ܹ���,01029,490,+16,1:38.7,10-8,36.6,275.8,16
202105010204,,1600,,,2021,1,2,7,8,16,�ե����ȡ���,2017100038,�ͺ귽��,05386,��ƣ��,01086,500,-13,1:38.7,5-4,36.9,17.6,5
202105010204,,1600,,,2021,1,2,8,2,4,�ޥ��ͥ륤���륮,2017101877,��������,01009,�ⶶ͵,00412,510,-10,1:38.9,4-4,37.1,12.1,4
202105010204,,1600,,,2021,1,2,9,6,11,�ѥ�ݥ��ץ�᡼��,2017103512,��������,00641,����ɼ�,01010,416,-14,1:39.1,12-11,36.8,51.0,10
202105010204,,1600,,,2021,1,2,10,7,14,���塼��Х顼��,2016103872,��������,01183,�ٰ����,00436,438,+2,1:39.1,8-8,37.0,179.7,14
202105010204,,1600,,,2021,1,2,11,4,8,���åץå���,2017104266,��������,01135,�繾��ů,01012,480,0,1:39.2,5-4,37.4,97.0,12
202105010204,,1600,,,2021,1,2,12,3,6,�ߥ�ӥޥɥ��,2017103607,��������,01122,��ܱ���,01153,476,+26,1:39.2,2-2,37.6,4.7,3
202105010204,,1600,,,2021,1,2,13,5,9,���󥯥���������,2017105978,����,01034,��ƣ�Ⱦ�,01035,454,+4,1:39.6,12-14,37.0,236.5,15
202105010204,,1600,,,2021,1,2,14,2,3,�������㥹�ƥ���,2017102491,���ľ���,00689,�������,01024,532,+6,1:40.1,12-14,37.6,39.1,9
202105010204,,1600,,,2021,1,2,15,3,5,�ե饤������ǥ���,2015106356,��¼����,01092,����ѹ�,01080,506,+2,1:40.6,1-1,39.0,37.0,7
202105010204,,1600,,,2021,1,2,16,1,1,��ߥʥ��ʥ���,2017103334,��ƣ��,01169,ȫ���ȹ�,01048,516,+4,1:41.1,8-8,38.9,115.2,13
202105010205,,1600,,,2021,1,2,1,8,16,�����󥿡���,2018105134,���ľ���,01088,��¼ů��,01126,484,+14,1:34.0,3-3,34.9,6.7,3
202105010205,,1600,,,2021,1,2,2,7,14,�ܥ륾���С�,2018103036,�ͺ귽��,05386,��������,01132,464,-2,1:34.3,7-6,34.8,23.8,7
202105010205,,1600,,,2021,1,2,3,2,3,�����󥷥㡼���å�,2018101646,����͵��,01150,��������,01114,482,-6,1:34.3,1-1,35.4,3.8,2
202105010205,,1600,,,2021,1,2,4,3,5,���륫����,2018109026,��������,00641,�����ͺ,01167,490,+10,1:34.5,4-3,35.3,12.8,5
202105010205,,1600,,,2021,1,2,5,5,10,�������饤��,2018105193,��᡼��,05339,ƣ����ͺ,00386,524,+14,1:34.5,2-2,35.5,2.1,1
202105010205,,1600,,,2021,1,2,6,1,1,����󥲥ƥ�,2018105049,�������,01170,�븶��,01017,450,+6,1:34.8,7-6,35.3,23.6,6
202105010205,,1600,,,2021,1,2,7,4,7,�業�䥳�󥳥�,2018106091,����͵��,01075,�帶��Ƿ,00423,466,+10,1:35.1,15-16,34.5,28.9,8
202105010205,,1600,,,2021,1,2,8,4,8,����ǥ��ڥ�ǥ��,2018101329,��ƣ��,01169,��ƣ��§,01064,468,+2,1:35.2,4-5,35.8,7.9,4
202105010205,,1600,,,2021,1,2,9,3,6,���å졼���,2018104864,��������,01122,��ƣ��,01086,464,+14,1:35.3,6-8,35.7,43.0,9
202105010205,,1600,,,2021,1,2,10,6,11,��ޥ˥󥢥ޥ륿��,2018102008,���澡��,00684,��ë����,01096,418,0,1:35.3,11-10,35.3,158.5,11
202105010205,,1600,,,2021,1,2,11,2,4,�ץ󥿥���ʥ�,2018105249,��¼����,01043,�Ų쿵��,01079,456,-4,1:35.4,14-15,35.0,162.3,12
202105010205,,1600,,,2021,1,2,12,5,9,������ꥪ,2018103543,��������,01096,���ڹ�ʸ,01156,472,+2,1:35.7,9-9,35.8,73.3,10
202105010205,,1600,,,2021,1,2,13,8,15,��������,2018102236,��������,01135,��ɰ����,01005,474,+6,1:36.0,12-12,35.7,455.3,16
202105010205,,1600,,,2021,1,2,14,7,13,�ޥ�ȥ��Υ�,2018103217,��ͥ��,01184,�����¹�,01141,444,+4,1:36.2,15-12,35.9,307.5,14
202105010205,,1600,,,2021,1,2,15,1,2,����ƥƥ������,2018105045,��¼����,01092,���μ,01147,386,-10,1:36.2,13-12,35.9,193.1,13
202105010205,,1600,,,2021,1,2,16,6,12,�֥롼���륳��,2018106419,��������,01183,��������,01008,456,-2,1:39.7,9-11,39.6,374.5,15
202105010206,,1800,,,2021,1,2,1,8,16,�������ɡ���,2018105345,��᡼��,05339,���͵���,01038,430,0,1:51.0,8-8-7,33.1,2.9,2
202105010206,,1800,,,2021,1,2,2,6,12,�ۥ��������ߥå�,2018104954,�������,01170,��������,01102,500,0,1:51.0,5-5-4,33.3,2.0,1
202105010206,,1800,,,2021,1,2,3,5,9,���ҡ����祱�åѡ�,2018104555,��������,01122,�������,01118,436,0,1:51.6,15-10-10,33.4,28.9,5
202105010206,,1800,,,2021,1,2,4,2,4,�ޥ󥤥󥶥ߥ顼,2018105066,��˭,00666,�ӹ��ټ�,01071,478,0,1:51.7,1-1-1,34.4,4.2,3
202105010206,,1800,,,2021,1,2,5,5,10,�Ρ��֥�ѥ쥹,2018101941,�ܺ�����,01118,�������,01081,450,0,1:51.7,10-10-10,33.5,44.8,7
202105010206,,1800,,,2021,1,2,6,4,7,���󥿥���,2018104055,��������,01183,�����ĵ�,01067,404,0,1:51.8,8-7-7,33.9,243.7,14
202105010206,,1800,,,2021,1,2,7,7,14,�����󥷥奯���,2018101615,����͵��,01150,����ͺ��,01097,452,0,1:52.4,2-2-2,35.0,60.8,8
202105010206,,1800,,,2021,1,2,8,3,5,�ͥ���,2018100108,��ƣ��,01169,������ʸ,01054,442,0,1:52.4,2-2-2,35.0,38.0,6
202105010206,,1800,,,2021,1,2,9,3,6,�ۥ磻�ȥ���,2018106666,��¼����,01043,�����ĵ�,01067,462,0,1:52.8,5-5-4,35.1,110.0,10
202105010206,,1800,,,2021,1,2,10,8,15,����Υ١��륢�å�,2018102265,��ͥ��,01184,�������,01171,486,0,1:53.0,4-8-9,35.0,258.5,16
202105010206,,1800,,,2021,1,2,11,4,8,�����ȥ��ꥢ��,2018104448,��������,01009,��ƣ���,01109,456,0,1:53.1,12-15-14,34.4,248.1,15
202105010206,,1800,,,2021,1,2,12,2,3,�����饺��������,2018101675,���澡��,00684,������Ƿ,01068,518,0,1:53.1,13-13-12,34.7,134.7,11
202105010206,,1800,,,2021,1,2,13,1,1,�ϥ��Υ����,2018103371,��̾����,00663,�������,01046,452,0,1:53.2,5-4-4,35.6,80.0,9
202105010206,,1800,,,2021,1,2,14,6,11,�����ե����������,2018100062,�����ͧ,01029,�����,01094,508,0,1:53.6,16-15-14,34.9,239.5,13
202105010206,,1800,,,2021,1,2,15,7,13,�ե��ޥ�����ѥ���,2018104778,����͵��,01075,������ã,01052,428,0,1:54.3,13-13-14,35.6,21.3,4
202105010206,,1800,,,2021,1,2,16,1,2,���ȥ�,2018106771,����ͪ��,01158,��ɰ����,01005,480,0,1:55.5,10-12-12,37.0,235.6,12
202105010207,,2100,,,2021,1,2,1,4,4,���ݥ��ƥ�����,2017100035,�������,01170,��͹���,01051,498,-6,2:12.5,2-1-1-1,37.5,1.8,1
202105010207,,2100,,,2021,1,2,2,8,8,�����륷��å�,2017103525,��Ȩ����,01162,��ƣ����,01169,496,+14,2:13.0,3-3-3-2,37.9,9.4,3
202105010207,,2100,,,2021,1,2,3,2,2,���륻��֥륰,2017105065,����͵��,01150,������,01020,520,-10,2:13.6,4-4-4-4,38.3,11.6,5
202105010207,,2100,,,2021,1,2,4,7,7,�֥�å��󥰥쥤��,2017104315,��᡼��,05339,��¼ů��,01126,508,0,2:14.1,1-2-2-2,39.0,2.6,2
