race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201905010201,,1400,,,2019,1,2,4,7,14,���ޥ⥭��ڥ��,2016100216,��ƣ��,01169,�����,01094,450,-6,1:28.4,11-9,39.5,4.8,3
201905010201,,1400,,,2019,1,2,5,1,1,�ۡ��꡼�饤��,2016100319,�ޡ��ե�,05575,����Ѱ�,01108,434,+6,1:28.4,4-4,40.0,55.7,11
201905010201,,1400,,,2019,1,2,6,3,6,�ץ�󥿥��������,2016105205,������,05342,��Ű,01163,508,-2,1:29.3,2-2,41.2,37.9,9
201905010201,,1400,,,2019,1,2,7,3,5,�٥륭�塼�ƥ�,2016103916,�ͺ귽��,05386,��¼����,01027,422,+2,1:29.4,8-9,40.4,3.1,1
201905010201,,1400,,,2019,1,2,8,5,10,�ӡ����ץ饤����,2016100684,��������,01009,�������,00341,446,+2,1:29.5,10-12,40.3,314.0,15
201905010201,,1400,,,2019,1,2,9,4,8,���ޡ��ȥ��ꥹ,2016103215,��˭,00666,�����ο�,01103,484,0,1:29.6,2-2,41.5,9.5,4
201905010201,,1400,,,2019,1,2,10,7,13,�ʥ�衼���ܥ��ť�,2016106291,��������,00641,��������,00420,468,+8,1:29.7,8-7,41.1,36.3,8
201905010201,,1400,,,2019,1,2,11,6,11,���顼�ʥϥ��̡���,2016101435,�ߥʥꥯ,05517,��ƣ��,01086,456,+8,1:30.4,4-4,42.0,16.5,6
201905010201,,1400,,,2019,1,2,12,1,2,���쥯����ɥ�å�,2016105025,����͵��,01075,�����ѹ�,01076,466,-6,1:30.6,15-15,40.9,26.6,7
201905010201,,1400,,,2019,1,2,13,8,15,�ǥ�ޥ���ܥ��,2016100029,�������,01161,������δ,00408,450,0,1:31.0,13-15,41.4,371.0,16
201905010201,,1400,,,2019,1,2,14,2,3,�ӥ�������ߥ˥��,2016102624,����ε��,01018,��ë����,01096,458,-20,1:32.0,4-4,43.5,84.6,12
201905010201,,1400,,,2019,1,2,15,4,7,�롼�ʥ���ʡ���,2016100971,�ܺ�����,01118,�ٰ����,00436,436,+8,1:32.3,13-12,43.1,169.5,13
201905010201,,1400,,,2019,1,2,16,2,4,����������󥵡�,2016105545,����͵��,01150,�����۰�,01133,472,+14,1:35.7,1-1,47.6,171.9,14
201905010202,,2100,,,2019,1,2,1,3,5,������顼�����,2016105913,����ŵ��,00660,��������,01132,494,0,2:17.1,5-4-4-3,38.7,4.7,2
201905010202,,2100,,,2019,1,2,2,7,12,�ա���������,2016106069,�����ͧ,01029,�ٰ����,00436,466,+8,2:18.0,13-13-9-7,38.8,3.0,1
201905010202,,2100,,,2019,1,2,3,4,6,�ߥ饯�륹�����,2016106299,�������,01161,��ƣ����,00383,470,-2,2:18.3,2-3-3-3,39.8,70.0,11
201905010202,,2100,,,2019,1,2,4,5,8,�˥塼�ġ��ꥺ��,2016104252,��ƣ��,01169,�����۰�,01133,492,0,2:18.4,10-9-9-9,38.8,22.1,9
201905010202,,2100,,,2019,1,2,4,5,9,����������ܡ�,2016101988,���Ĺ���,05203,����ͦ��,01165,510,+4,2:18.4,14-14-12-10,38.6,5.9,4
201905010202,,2100,,,2019,1,2,6,6,11,�����쥯�ȥե饤��,2016104370,��¼����,01043,�����ĵ�,01067,460,-6,2:18.5,1-1-1-1,40.6,21.9,8
201905010202,,2100,,,2019,1,2,7,8,15,�ե��󥿥��ƥ��å�,2016100650,�����,00422,��ƣ��§,01064,472,+4,2:18.9,5-5-7-8,39.6,5.4,3
201905010202,,2100,,,2019,1,2,8,6,10,���ȥߥå�����,2016104489,�֥����,05469,��Ű,01163,552,-6,2:20.4,2-2-2-2,42.2,19.2,7
201905010202,,2100,,,2019,1,2,9,4,7,����塼����˥���,2016102993,ð��ʹ��,01091,�ⶶ����,00359,472,-8,2:20.4,11-12-14-13,40.1,67.1,10
201905010202,,2100,,,2019,1,2,10,3,4,����Υ֥�å�����,2016103689,����,01034,��ƣ����,01031,478,0,2:20.6,15-15-15-13,40.3,92.5,12
201905010202,,2100,,,2019,1,2,11,8,14,�ޥ�Υ����������,2016102954,��Ȩ����,01162,�Ҹ���,01106,480,0,2:20.8,4-5-5-5,41.8,15.7,6
201905010202,,2100,,,2019,1,2,12,7,13,���������֥��ʥ���,2016105468,������,05342,�����ο�,01103,494,-10,2:21.4,5-7-6-5,42.4,9.6,5
201905010202,,2100,,,2019,1,2,13,2,3,���襭���ܥ�С�,2016100648,��������,01140,��������,01008,540,-6,2:21.5,8-9-12-15,40.9,275.7,15
201905010202,,2100,,,2019,1,2,14,2,2,���ȥ�������,2016101031,���ķɻ�,01173,��ɰ����,01005,532,+4,2:21.7,8-7-7-10,42.0,204.6,14
201905010202,,2100,,,2019,1,2,15,1,1,�䥷�㥸��,2016103399,����ͪ��,01158,�����¹�,01047,536,-2,2:24.2,11-9-11-12,44.0,178.6,13
201905010203,,1600,,,2019,1,2,1,6,12,���ե����饦��,2016110161,��᡼��,05339,�����,01070,516,0,1:39.3,1-1,38.1,1.2,1
201905010203,,1600,,,2019,1,2,2,7,13,��������,2016106535,����͵��,01150,������,01020,536,0,1:40.9,7-6,39.2,15.9,3
201905010203,,1600,,,2019,1,2,3,8,16,�ץ�⥹�ڡ���,2016110080,�������,01161,����δ��,01115,510,0,1:41.0,5-3,39.6,16.7,4
201905010203,,1600,,,2019,1,2,4,2,3,�ޡ����ȥե�����,2016101185,��������,01096,����׻�,01110,524,0,1:41.2,11-10,38.7,25.1,6
201905010203,,1600,,,2019,1,2,5,5,10,��ɥߥ塼�������,2016105567,����,01034,��ź��ͺ,01021,494,0,1:41.2,8-8,39.0,21.6,5
201905010203,,1600,,,2019,1,2,6,8,15,�ޥ��롼�ƥ�����,2016101038,�㹰��,01109,��ʿ����,01074,496,0,1:41.3,5-6,39.6,53.2,10
201905010203,,1600,,,2019,1,2,7,2,4,�饤��ϡ��٥���,2016100221,��ƣ��,01169,�����,01094,536,0,1:41.4,13-12,38.6,39.3,8
201905010203,,1600,,,2019,1,2,8,4,8,����˥å�������,2016100161,�ж���,01077,������,01020,484,0,1:41.7,13-12,39.0,34.2,7
201905010203,,1600,,,2019,1,2,9,6,11,�ǥ����ץ��ߡ���,2016102293,��������,01009,ƣ�����,01062,468,0,1:41.7,3-4,40.2,43.3,9
201905010203,,1600,,,2019,1,2,10,3,6,�ǥ�ޥ���Х�å�,2016103595,¼�İ���,01031,ŷ�־���,01090,490,0,1:42.5,3-4,40.9,243.2,15
201905010203,,1600,,,2019,1,2,11,3,5,�����륦��������,2016106415,�ޡ��ե�,05575,�ұ�����,01113,492,0,1:42.5,2-2,41.2,8.4,2
201905010203,,1600,,,2019,1,2,12,1,1,������ɥ����ƥ�,2016105476,��������,00641,����ͦ��,01165,462,0,1:43.7,15-15,39.2,223.4,14
201905010203,,1600,,,2019,1,2,13,4,7,���ե��Υ�������,2016101549,�֥����,05469,����ͺ��,01143,462,0,1:43.8,16-15,39.2,163.3,13
201905010203,,1600,,,2019,1,2,14,1,2,�饹�ȥ饤��,2016102695,ð��ʹ��,01091,��ƣ���,01109,488,0,1:44.4,8-8,42.3,152.9,12
201905010203,,1600,,,2019,1,2,15,5,9,���ȥ֥�����������,2016100073,��������,00726,�������,01024,470,0,1:44.4,12-14,41.5,262.7,16
201905010203,,1600,,,2019,1,2,16,7,14,�쥸���ʥȥ����祦,2016100440,���ķɻ�,01173,��Թ���,01089,464,0,1:45.7,8-10,43.2,91.2,11
201905010204,,1600,,,2019,1,2,1,3,6,�ȥ饹�ȥ���,2015100918,�ޡ��ե�,05575,�ⶶʸ��,01134,454,+12,1:38.7,7-8,37.4,6.7,4
201905010204,,1600,,,2019,1,2,2,7,13,�ҥ��,2013106014,�֥����,05469,�����۰�,01133,484,+4,1:39.0,2-2,38.3,20.0,8
201905010204,,1600,,,2019,1,2,3,4,8,�����٥�,2015102330,��˭,00666,�繾��ů,01012,458,+4,1:39.3,3-3,38.4,3.4,1
201905010204,,1600,,,2019,1,2,4,7,14,�ᥤ���祦�ϥˡ�,2015103335,����,01034,ƣ��§ͺ,01041,424,-6,1:39.5,5-5,38.4,13.8,6
201905010204,,1600,,,2019,1,2,5,5,10,�����ƥ�����,2015104640,���ľ���,00689,�����,01119,484,+12,1:39.6,1-1,39.0,8.9,5
201905010204,,1600,,,2019,1,2,6,5,9,����ɥ���������,2015102595,��᡼��,05339,ƣ����ͺ,00386,456,+14,1:39.7,5-6,38.5,6.4,3
201905010204,,1600,,,2019,1,2,7,6,12,�졼�̥ߥ饯��,2013100654,��ƣ��,01169,�����ĵ�,01067,490,+4,1:39.7,11-11,38.1,22.9,10
201905010204,,1600,,,2019,1,2,8,1,1,���ݥ��ץ�󥻥�,2015100939,��Ȩ����,01162,��͹���,01051,482,-2,1:39.9,10-10,38.5,21.5,9
201905010204,,1600,,,2019,1,2,9,4,7,��ޥ˥��奷����,2015100587,��ƣ����,01119,��̾����,01131,482,-2,1:39.9,11-11,38.3,95.0,11
201905010204,,1600,,,2019,1,2,10,8,15,����������,2014106453,�ܺ�����,01118,�Ų����,00392,470,+10,1:40.1,16-16,37.2,187.0,14
201905010204,,1600,,,2019,1,2,11,1,2,�ץ�󥻥��Υ�,2015104357,�ߥʥꥯ,05517,��ƣ����,01059,456,-4,1:40.4,3-3,39.5,4.2,2
201905010204,,1600,,,2019,1,2,12,8,16,���饤�٥��ӡ�,2014105271,�������,01161,����δ��,01115,482,-4,1:40.4,14-14,38.0,15.4,7
201905010204,,1600,,,2019,1,2,13,2,3,���ޡ��ȥ�������,2014100333,��������,01140,�Ų����,00392,504,0,1:41.0,14-15,38.4,174.7,13
201905010204,,1600,,,2019,1,2,14,6,11,�ϥ�ᥭ,2015100828,����ͪ��,01158,��ƣ����,00383,456,+6,1:41.0,7-8,39.7,393.1,16
201905010204,,1600,,,2019,1,2,15,3,5,������른��ӥ꡼,2015100724,ð��ʹ��,01091,�ⶶ����,00359,428,+6,1:41.5,7-6,40.3,381.4,15
201905010204,,1600,,,2019,1,2,16,2,4,���ϥ�����,2015100878,��������,01009,����̭,00417,440,-4,1:42.1,13-13,40.0,170.5,12
201905010205,,1600,,,2019,1,2,1,3,6,�ե��륳���,2016104926,�ж���,01077,�����,01070,514,0,1:34.9,4-4,34.4,2.0,1
201905010205,,1600,,,2019,1,2,2,3,5,����륰�꡼��,2016100273,��������,01096,������,01020,448,-2,1:35.1,11-10,33.9,5.5,3
201905010205,,1600,,,2019,1,2,3,2,4,���ե�����������,2016101439,��¼����,01043,�Ų쿵��,01079,464,-4,1:35.3,12-12,33.8,28.9,7
201905010205,,1600,,,2019,1,2,4,7,14,�����⥨���ѡ���,2016105797,ð��ʹ��,01091,����ɼ�,01010,474,+26,1:35.4,3-3,35.1,265.9,13
201905010205,,1600,,,2019,1,2,5,1,1,���祦�ʥ�Х˥�,2016103415,�ߥʥꥯ,05517,��Թ���,01089,420,+2,1:35.4,9-8,34.3,49.0,8
201905010205,,1600,,,2019,1,2,6,1,2,�ե���ե�����,2016105319,���Ĺ���,05203,����Ű,01127,480,-2,1:35.6,7-5,34.8,7.9,4
201905010205,,1600,,,2019,1,2,7,4,8,�ȡ����󥸥�饤��,2016100203,���ľ���,00689,�Ų����,00392,450,+8,1:35.7,7-7,34.7,26.9,6
201905010205,,1600,,,2019,1,2,8,8,15,�ʥ��֥�,2016101485,����ŵ��,00660,�з�ζɧ,01043,470,-2,1:36.0,4-5,35.2,57.0,10
201905010205,,1600,,,2019,1,2,9,8,16,�ݥ�ȥ顼��,2016104844,��᡼��,05339,�븶��,01017,492,+16,1:36.0,2-2,36.2,3.6,2
201905010205,,1600,,,2019,1,2,10,7,13,�����ॢ�ॢ,2016102717,�������,01161,������ɧ,00428,518,-4,1:36.4,1-1,36.7,511.1,15
201905010205,,1600,,,2019,1,2,11,6,12,�����⥢���ȡ���,2016100682,��������,01009,��ƣ�Ⱦ�,01035,454,+4,1:36.5,12-12,35.0,23.9,5
201905010205,,1600,,,2019,1,2,12,2,3,���ɥ顼���祦����,2016103358,��ƣ��,01169,���ʹ���,01093,414,+6,1:36.8,9-10,35.5,212.6,12
201905010205,,1600,,,2019,1,2,13,5,9,�襳��������ǥ���,2016100652,������,05342,����ѹ�,01080,460,+2,1:37.2,14-14,35.3,398.2,14
201905010205,,1600,,,2019,1,2,14,4,7,������������,2016100059,��������,01025,�ⶶ͵,00412,412,0,1:37.4,16-16,35.2,154.0,11
201905010205,,1600,,,2019,1,2,15,5,10,�ҥ����ץ�󥻥�,2016102510,���ķɻ�,01173,��������,01007,386,-4,1:37.9,14-15,35.8,519.5,16
201905010205,,1600,,,2019,1,2,16,6,11,�ߥ饯�륢������,2016102786,��������,00641,�ٰ����,00436,432,+10,1:38.1,6-8,37.0,56.4,9
201905010206,,1800,,,2019,1,2,1,1,2,������ʥӥ꡼��,2016104894,�ޡ��ե�,05575,������ʸ,01054,462,0,1:48.9,3-3-3,34.0,2.3,1
201905010206,,1800,,,2019,1,2,2,2,4,�֥�å��ѥ���,2016110016,��᡼��,05339,ƣ����ͺ,00386,470,0,1:49.5,5-5-6,34.4,3.8,2
201905010206,,1800,,,2019,1,2,3,3,6,��饳��ե�����,2016105661,����ε��,01018,�ⶶ����,01129,460,0,1:49.9,8-8-9,34.5,9.4,4
201905010206,,1800,,,2019,1,2,4,4,7,�Х٥�Υȥ�,2016105550,�Ͱ���ʸ,00700,��������,01124,496,0,1:50.0,1-1-1,35.4,74.6,12
201905010206,,1800,,,2019,1,2,5,6,11,������ɥ��å���,2016104823,�֥����,05469,��������,00405,418,0,1:50.0,2-2-2,35.3,27.1,8
201905010206,,1800,,,2019,1,2,6,4,8,�����泌�����ʥ�,2016105065,��¼����,01043,����δ��,01115,454,0,1:50.1,12-11-12,34.5,10.8,5
201905010206,,1800,,,2019,1,2,7,7,13,�������󥷥��꡼,2016103438,��ƣ��,01169,��ƣ��§,01064,444,0,1:50.2,4-3-3,35.3,26.3,7
201905010206,,1800,,,2019,1,2,8,7,14,�ޥ�Υ��ԥ�,2016102950,����,01034,ŷ�־���,01090,468,0,1:50.2,8-8-8,34.9,149.2,13
201905010206,,1800,,,2019,1,2,9,5,10,�ߥ䥳�Υ��,2016101258,��������,01009,����̭,00417,436,0,1:50.4,5-7-6,35.2,54.7,11
201905010206,,1800,,,2019,1,2,10,5,9,����ǥ����٥�ܥ�,2016100548,��������,01140,������ã,01052,440,0,1:50.6,8-10-10,35.1,396.3,16
201905010206,,1800,,,2019,1,2,11,1,1,�����꡼,2016102783,�ж���,01077,���͵���,01038,484,0,1:50.7,16-15-15,34.7,8.2,3
201905010206,,1800,,,2019,1,2,12,3,5,�Υ�������,2016103922,���ľ���,00689,�繾��ů,01012,464,0,1:50.9,15-15-15,34.9,185.9,14
201905010206,,1800,,,2019,1,2,13,8,16,��������,2016105999,ƣ��ͤ��,01093,�븶��,01017,462,0,1:50.9,13-13-13,35.1,47.4,9
201905010206,,1800,,,2019,1,2,14,8,15,�ѥ��ե�����,2016104584,�ͺ귽��,05386,�������,01081,482,0,1:51.4,8-11-10,35.9,12.9,6
201905010206,,1800,,,2019,1,2,15,6,12,�����ȥ��ȥ�å�,2016100820,ð��ʹ��,01091,����Ѱ�,01108,438,0,1:51.9,7-5-3,37.0,287.2,15
201905010206,,1800,,,2019,1,2,16,2,3,�������åɥ�����,2016101048,��̾����,00663,����ͦ��,01165,500,0,1:52.2,14-13-13,36.5,50.4,10
201905010207,,2100,,,2019,1,2,1,7,9,�����ƥ���,2015100548,����ŵ��,00660,��������,01116,550,0,2:14.8,1-1-1-1,37.2,1.6,1
201905010207,,2100,,,2019,1,2,2,8,10,�������饸��,2014103669,����ε��,01018,��˧��,00378,500,-4,2:14.9,9-9-9-9,36.4,7.4,4
201905010207,,2100,,,2019,1,2,3,6,6,�ȥ⥸�㥿��������,2015100559,��˭,00666,���ڿ���,01026,500,-2,2:15.1,7-7-7-6,37.0,4.7,2
201905010207,,2100,,,2019,1,2,4,2,2,������������,2015106260,��������,01009,�Ҹ���,01106,518,+4,2:15.1,2-2-2-2,37.4,7.1,3
201905010207,,2100,,,2019,1,2,5,8,11,���롼��,2015104349,��������,01096,������,01088,544,-4,2:15.5,5-6-5-6,37.4,12.8,5
201905010207,,2100,,,2019,1,2,6,3,3,���㥳�Х��ƥ�����,2012100309,������,05342,��¼����,01027,482,-4,2:15.8,5-4-5-3,37.8,59.3,7
201905010207,,2100,,,2019,1,2,7,7,8,�꡼�ɥ��ե������,2014110023,����ͪ��,01158,�繾��ů,01012,462,+10,2:16.0,4-4-3-3,38.1,219.6,9
201905010207,,2100,,,2019,1,2,8,5,5,���������ޥ͡�,2014106028,���Ĺ���,05203,��¼����,01130,488,-8,2:16.3,3-3-3-3,38.3,20.0,6
201905010207,,2100,,,2019,1,2,9,6,7,���������󥶥ҥ�,2015101686,�����ͧ,01029,��������,00437,498,0,2:17.8,11-11-10-10,38.6,207.6,8
201905010207,,2100,,,2019,1,2,10,4,4,��ޥ����ѥ��,2015103112,��������,00726,�������,01024,504,+4,2:17.9,7-7-7-6,39.7,527.9,11
201905010207,,2100,,,2019,1,2,11,1,1,�ǥ�ޥ��֥���,2015104426,��������,01140,ƣ��äͺ,00435,474,0,2:19.2,9-9-10-11,39.1,315.6,10
201905010208,,1400,,,2019,1,2,1,5,6,�ϥ륯��Υƥ�����,2014100484,��������,01096,������,01088,478,-6,1:25.0,2-2,37.1,4.1,2
201905010208,,1400,,,2019,1,2,2,4,4,���󥰥�������,2015102491,���Ĺ���,05203,����׻�,01110,504,+4,1:25.1,12-12,36.2,2.1,1
201905010208,,1400,,,2019,1,2,3,6,9,���ѥ롼��,2013103294,�����,00422,��͹���,01051,532,+4,1:25.4,3-3,37.2,77.4,12
201905010208,,1400,,,2019,1,2,4,4,5,�ڥ����㥨������,2014101230,����͵��,01150,�����ѹ�,01076,486,+2,1:25.4,1-1,37.6,23.7,8
201905010208,,1400,,,2019,1,2,5,5,7,�ե����륶�ե��饪,2015104010,��¼����,01043,��͹���,01051,456,0,1:25.5,8-6,37.1,76.9,11
201905010208,,1400,,,2019,1,2,6,8,12,���������ɡ���,2015104376,����͵��,01075,�����ĵ�,01067,462,-6,1:26.1,12-12,37.3,10.5,4
201905010208,,1400,,,2019,1,2,7,2,2,��ԥ��������å�,2015105066,��᡼��,05339,�����,01070,546,+10,1:26.6,4-6,38.2,6.1,3
201905010208,,1400,,,2019,1,2,8,1,1,�ץå��奢����,2013102841,����ͪ��,01158,����ɼ�,01010,518,+4,1:26.7,8-9,38.1,239.4,13
201905010208,,1400,,,2019,1,2,9,8,13,���ե����С��ʡ�,2014102200,�ޡ��ե�,05575,��ƣ����,01023,520,+6,1:26.7,8-9,38.1,14.1,5
201905010208,,1400,,,2019,1,2,10,7,11,����ॺ��ե�å�,2015106345,�ܺ�����,01118,���ڹ�ʸ,01156,532,+8,1:26.9,8-9,38.3,48.1,9
201905010208,,1400,,,2019,1,2,11,3,3,�����Υ��ȥ쥢,2014100509,����ε��,01018,���İ���,01066,450,+2,1:27.0,4-3,38.8,22.2,7
